48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.660326958 -4.955608845 26.398881912
C 8.994176865 -3.296066284 24.779935837
C 9.157660484 -2.032419682 23.269546509
C 11.225584984 -1.418380976 23.543964386
C 11.374921799 -0.221131876 24.334838867
C 12.294080734 0.145039245 24.505777359
C 13.475947380 -0.813601375 23.350973129
C 13.131202698 -1.167468905 22.320831299
C 11.832538605 -1.874279022 22.533395767
N 8.019812584 -3.722990513 24.421598434
O 9.197041512 -5.814039230 26.266485214
O 8.914031029 -3.368840933 27.335468292
S 8.180997849 -4.764781475 26.476318359
C 14.254985809 -1.328823090 23.618488312
C 5.942787170 0.749277055 18.612716675
C 4.270237446 1.744509578 19.594888687
C 4.590232372 1.516301274 20.732814789
C 5.603336811 0.845199645 20.877313614
C 6.435889244 0.326563179 20.024791718
C 11.610457420 -2.270316362 22.845359802
C 9.940869331 -1.536968350 23.129314423
C 10.944877625 1.313861132 23.372678757
C 12.074609756 0.807291806 23.038984299
C 9.110445023 0.041955449 21.444774628
C 8.351360321 -0.743288457 20.671834946
C 7.569187164 -0.406245291 19.882417679
C 7.543449402 -0.239956498 18.479827881
N 12.340670586 -0.645712554 23.992610931
N 9.770418167 -0.151212022 22.690704346
N 6.695484161 0.344362766 17.772605896
N 4.827342033 1.453639746 18.507678986
O 8.988038063 1.337654948 21.079923630
O 8.644943237 2.514982224 22.875394821
S 9.705115318 2.079613447 22.210119247
O 10.536631584 1.992002845 21.271934509
C 11.121152878 2.485434294 23.763860703
C 10.010041237 0.292716295 23.793155670
C 9.454650879 0.045217536 24.655195236
C 9.321876526 -1.312890410 25.214452744
C 9.387604713 -2.170262814 24.476173401
C 9.831054688 -2.424802065 22.725168228
C 9.911797523 -0.809640110 22.108762741
N 9.167113304 -4.024160385 24.507301331
C 8.850963593 -3.731503725 26.463144302
C 8.273921013 -5.585991383 26.810739517
N 9.168011665 -6.674839020 25.566291809
C 9.519522667 -6.099270821 24.593395233
C 9.751820564 -5.174420834 24.169649124
