48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.687153339 -4.958586216 26.584705353
C 9.095033646 -3.247197628 24.339784622
C 8.930608749 -1.836570501 23.134008408
C 10.762404442 -1.204530835 23.739030838
C 11.175938606 -0.112603590 24.449542999
C 12.294588089 0.280802667 24.670694351
C 13.298946381 -0.453309983 23.714864731
C 13.264829636 -1.227784038 22.287254333
C 11.693448067 -2.220693111 22.466936111
N 8.020360947 -3.700775862 24.474201202
O 9.594810486 -5.895584583 26.400924683
O 8.917642593 -3.405621767 27.402240753
S 8.022836685 -4.588197708 26.425268173
C 13.861209869 -1.109915376 23.630512238
C 5.937336445 0.790784836 18.605451584
C 4.250921249 1.771809816 19.607952118
C 4.534552574 1.544578314 20.742799759
C 5.658385754 0.849083841 20.893556595
C 6.445976257 0.364177167 20.080514908
C 11.670540810 -1.873311043 22.969139099
C 9.904196739 -1.731201530 23.153644562
C 11.032775879 1.338461041 23.371799469
C 12.136904716 0.805855930 23.009834290
C 9.116751671 0.028771354 21.424528122
C 8.306661606 -0.755754054 20.687973022
C 7.579823017 -0.382383823 19.934812546
C 7.563135147 -0.267966062 18.471952438
N 12.598094940 -1.075425148 23.506587982
N 9.857873917 -0.176768854 22.608310699
N 6.694572926 0.351561487 17.794601440
N 4.843917847 1.486975551 18.496332169
O 9.020593643 1.307990313 21.102342606
O 8.676932335 2.505922079 22.903358459
S 9.700037003 2.040624142 22.258152008
O 10.457290649 1.975234032 21.210340500
C 11.126328468 2.419127226 23.761022568
C 10.151772499 0.137093604 23.775485992
C 9.462368011 0.273674339 24.465314865
C 9.435751915 -1.572096586 25.409271240
C 9.647065163 -2.195401192 24.504150391
C 9.978028297 -2.536190510 22.681526184
C 9.825644493 -0.874509692 22.142498016
N 9.187913895 -3.970633745 24.663417816
C 8.714094162 -3.840358973 26.548332214
C 8.591011047 -5.749280930 26.327230453
N 8.969408035 -6.780091763 25.921308517
C 9.575361252 -6.047594070 24.172025681
C 9.707392693 -5.226482868 24.186943054
