48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.666169643 -4.917823315 26.579889297
C 9.112270355 -3.237460852 24.589920044
C 9.014860153 -1.941941261 23.169944763
C 10.962532997 -1.180734873 23.670848846
C 10.878912926 -0.079939112 24.385082245
C 12.732218742 0.470907569 24.445676804
C 13.110820770 -0.191338003 23.732196808
C 13.033314705 -1.512046695 22.249267578
C 12.036677361 -1.767767787 22.870056152
N 8.069838524 -3.708111525 24.424263000
O 9.551572800 -5.877933025 26.423078537
O 8.893498421 -3.472910881 27.275859833
S 7.994851112 -4.550240993 26.407375336
C 14.048621178 -1.051320076 23.717468262
C 5.919934750 0.807706833 18.595163345
C 4.255089283 1.750250578 19.621730804
C 4.569657803 1.493716717 20.757612228
C 5.603127956 0.842627227 20.907535553
C 6.431550980 0.357524395 20.064945221
C 11.739270210 -2.484271288 22.651113510
C 9.932740211 -1.629665732 23.141859055
C 10.760210991 1.395835876 23.521429062
C 12.583917618 0.585668683 23.082180023
C 9.071362495 0.027072635 21.410192490
C 8.310038567 -0.718781769 20.657209396
C 7.590904713 -0.368053108 19.888597488
C 7.574268818 -0.234919995 18.449079514
N 12.253838539 -1.081734657 23.866510391
N 9.867609978 -0.243150711 22.640535355
N 6.724594116 0.364702731 17.795326233
N 4.851112366 1.472077131 18.482812881
O 8.931838036 1.325807214 21.091220856
O 8.594173431 2.485768557 22.845146179
S 9.665368080 2.014620304 22.258935928
O 10.524744987 2.000245571 21.283281326
C 11.063202858 2.493797064 23.725597382
C 10.018527031 0.264562488 23.761251450
C 9.458189964 0.126906559 24.531177521
C 9.425670624 -1.524704099 25.291282654
C 9.626759529 -2.243906498 24.555408478
C 9.852796555 -2.582573891 22.796615601
C 9.811732292 -0.825464189 22.106952667
N 9.223328590 -3.985175133 24.576198578
C 8.782210350 -3.776237011 26.339721680
C 8.573462486 -5.737533092 26.299077988
N 8.969215393 -6.778393269 25.907962799
C 9.581541061 -6.057111740 24.139394760
C 9.731077194 -5.262846947 24.128503799
