48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.752393723 -4.915241718 26.550218582
C 9.070583344 -3.248592615 24.418889999
C 9.018389702 -1.887911797 23.173986435
C 10.753914833 -1.257832885 23.843894958
C 11.084742546 -0.180264696 24.503524780
C 12.452442169 0.329082996 24.537956238
C 12.987891197 0.054044873 23.535375595
C 13.396901131 -1.329702854 22.414402008
C 11.520927429 -2.075534821 22.423461914
N 8.017694473 -3.642609596 24.466768265
O 9.567389488 -5.922404766 26.428606033
O 9.057484627 -3.443964005 27.269292831
S 7.927580833 -4.668442726 26.342430115
C 14.005497932 -1.524001598 23.717342377
C 5.935031414 0.791007638 18.657518387
C 4.270805359 1.766866684 19.584922791
C 4.559707165 1.487743616 20.782835007
C 5.564964771 0.844435692 20.951231003
C 6.435822487 0.387671888 20.046266556
C 11.738810539 -1.860081911 23.017831802
C 9.940628052 -1.669991732 23.152969360
C 10.739109039 1.306991220 23.417671204
C 12.452983856 0.654643118 22.989723206
C 9.150140762 0.008403046 21.391546249
C 8.345054626 -0.711322427 20.701095581
C 7.609341621 -0.369396150 19.901666641
C 7.563468456 -0.236706883 18.504652023
N 12.762004852 -1.098823428 23.394367218
N 9.871458054 -0.135343775 22.642097473
N 6.755931377 0.364856184 17.819286346
N 4.854903698 1.471932888 18.505958557
O 9.160754204 1.361304522 20.904819489
O 8.534747124 2.427093267 22.825727463
S 9.824859619 2.183124781 22.614452362
O 10.284746170 1.875757575 21.188674927
C 10.771191597 2.377469301 23.467803955
C 10.072052002 0.075470425 23.834108353
C 9.311107635 0.244647130 24.517875671
C 9.438207626 -1.519138694 25.384550095
C 9.644892693 -2.164724827 24.510841370
C 9.854640961 -2.453772068 22.773756027
C 9.893923759 -0.896470964 22.117618561
N 9.215199471 -3.893989801 24.940265656
C 8.896246910 -3.861192226 26.359184265
C 8.548195839 -5.757254601 26.290502548
N 8.942708015 -6.796189308 25.885456085
C 9.627598763 -6.021158218 24.150362015
C 9.794145584 -5.214780331 24.258707047
