48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.642097473 -4.952794075 26.555803299
C 9.050408363 -3.320876122 24.473083496
C 9.042633057 -1.808091640 23.303569794
C 11.081703186 -1.363636255 23.373687744
C 11.106852531 -0.145884350 24.461313248
C 12.228446960 0.097054854 24.541332245
C 13.486806870 -0.798036933 23.442344666
C 13.290753365 -1.185178876 22.399412155
C 11.893743515 -1.979640603 22.584743500
N 8.053533554 -3.740488291 24.426757812
O 9.588222504 -5.852981567 26.454421997
O 8.918511391 -3.501888514 27.403724670
S 8.016321182 -4.541294098 26.411052704
C 14.251321793 -1.313305259 23.682794571
C 5.919677734 0.781853557 18.651796341
C 4.211287022 1.787002087 19.606679916
C 4.561146736 1.481547356 20.776538849
C 5.587707520 0.836170554 20.949197769
C 6.410753727 0.339707911 20.044343948
C 11.643877983 -2.231699944 22.859746933
C 9.920188904 -1.579206228 23.030056000
C 10.945204735 1.134494424 23.316993713
C 12.068796158 0.743652046 23.010175705
C 9.047856331 -0.053686399 21.349460602
C 8.345803261 -0.680832684 20.707681656
C 7.614095211 -0.350686729 19.952787399
C 7.568299294 -0.221218094 18.473726273
N 12.223829269 -0.602580547 23.918861389
N 10.189526558 -0.168987721 22.875040054
N 6.717289925 0.345361948 17.826490402
N 4.862734795 1.441194415 18.512992859
O 8.964585304 1.283398151 21.072853088
O 8.619975090 2.453062534 22.859445572
S 9.609534264 2.024598122 22.159744263
O 10.461297989 1.982325077 21.224800110
C 11.117936134 2.492406368 23.751192093
C 10.040783882 0.300585002 23.882417679
C 9.401990891 0.230349109 24.478235245
C 9.429677010 -1.541319728 25.346265793
C 9.425264359 -2.158226013 24.361015320
C 9.811141968 -2.440586567 22.625953674
C 9.852073669 -0.700164139 22.144279480
N 9.252410889 -4.042792797 24.573534012
C 8.722903252 -3.894487858 26.515497208
C 8.528988838 -5.598989964 26.275896072
N 9.011230469 -6.451090336 25.612785339
C 9.259685516 -6.323522568 24.577203751
C 9.980307579 -4.954880714 24.274768829
