48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.701946259 -4.972666740 26.550849915
C 9.071041107 -3.298268318 24.670576096
C 9.028385162 -1.894533277 23.104839325
C 10.769949913 -0.990776539 23.304189682
C 10.962734222 -0.158692256 24.470628738
C 12.507632256 0.434676737 24.482107162
C 12.996928215 0.029189778 23.632282257
C 12.915813446 -1.398868442 22.289379120
C 12.093170166 -1.708958149 22.774850845
N 8.045981407 -3.759250641 24.413307190
O 9.520603180 -5.865567684 26.440757751
O 8.942079544 -3.403073788 27.323171616
S 7.963164806 -4.596077442 26.384456635
C 13.910665512 -1.487492204 23.732654572
C 5.944890022 0.794851243 18.647956848
C 4.252937794 1.774367809 19.599645615
C 4.569390297 1.484010696 20.742420197
C 5.568786621 0.869768560 20.953208923
C 6.443449974 0.377618343 20.009147644
C 11.632987976 -2.416216850 22.859378815
C 9.852630615 -1.871241093 23.386484146
C 10.714613914 1.375688195 23.436740875
C 12.500376701 0.706787288 22.987733841
C 9.103032112 -0.021055592 21.346078873
C 8.364501953 -0.667014360 20.715379715
C 7.637096405 -0.350881785 19.884624481
C 7.599718571 -0.270186603 18.450443268
N 12.862121582 -1.094479084 23.528398514
N 9.955915451 -0.139717981 22.603334427
N 6.710275173 0.353688657 17.803628922
N 4.858669758 1.494875073 18.517808914
O 9.063483238 1.356945515 21.050111771
O 8.539248466 2.466389418 22.910564423
S 9.616015434 2.004140139 22.298185349
O 10.442233086 1.929236650 21.272071838
C 11.080068588 2.473222017 23.757816315
C 10.114068031 0.108637050 23.779035568
C 9.371967316 0.211144805 24.456699371
C 9.514228821 -1.486923575 25.322898865
C 9.547604561 -2.204187870 24.668134689
C 9.755801201 -2.511426210 22.903944016
C 10.082606316 -0.771119654 22.069013596
N 9.233467102 -4.039666176 24.533544540
C 8.752217293 -3.752787828 26.448675156
C 8.549497604 -5.748923779 26.306097031
N 8.939021111 -6.775568962 25.904045105
C 9.603817940 -6.074524403 24.225914001
C 9.772383690 -5.259383202 24.159271240
