48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.784926891 -4.945431232 26.544158936
C 9.113373756 -3.255952120 24.294162750
C 9.100541115 -1.825551033 23.004167557
C 10.753825188 -1.056870580 23.617311478
C 10.950044632 -0.255599380 24.428674698
C 12.511735916 0.391353905 24.500730515
C 13.043256760 0.032722909 23.636316299
C 12.955657005 -1.394629836 22.339471817
C 11.946486473 -1.757244706 22.813066483
N 7.967586994 -3.716310501 24.473320007
O 9.589187622 -5.877458572 26.386960983
O 8.932914734 -3.389275789 27.319261551
S 7.870736599 -4.662510395 26.468891144
C 13.990191460 -1.476812840 23.691947937
C 5.935473442 0.818128824 18.632526398
C 4.303935528 1.796393394 19.588485718
C 4.606287479 1.510158539 20.762462616
C 5.587651730 0.860201895 20.921735764
C 6.450531483 0.357465386 20.085393906
C 11.639060974 -2.439504385 22.803276062
C 9.917633057 -1.819606423 23.319137573
C 10.727780342 1.242388368 23.356109619
C 12.529436111 0.685383737 23.035102844
C 9.202741623 0.014696766 21.400320053
C 8.395775795 -0.682260931 20.697334290
C 7.603513241 -0.346110255 19.901128769
C 7.552031517 -0.237039596 18.514808655
N 12.855594635 -1.111231804 23.493560791
N 9.904547691 -0.250145495 22.668905258
N 6.710505962 0.377170533 17.836841583
N 4.891210079 1.531932712 18.518280029
O 9.156017303 1.383554339 20.925598145
O 8.504076958 2.422069788 22.868015289
S 9.790935516 2.175916433 22.692893982
O 10.223069191 1.894114017 21.229497910
C 10.754498482 2.377518177 23.454227448
C 10.074286461 0.098558560 23.758886337
C 9.394708633 0.179920897 24.523567200
C 9.430840492 -1.508118272 25.396766663
C 9.647471428 -2.188492298 24.528316498
C 9.910771370 -2.390047550 22.782024384
C 9.995353699 -0.809862435 22.003854752
N 9.127218246 -3.938350677 24.846311569
C 8.818216324 -3.830042124 26.445070267
C 8.558477402 -5.751443386 26.308231354
N 8.961629868 -6.771455288 25.898113251
C 9.591226578 -6.072269440 24.137788773
C 9.716245651 -5.134314537 24.259479523
