48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.705668449 -4.938137054 26.582580566
C 9.044105530 -3.384669542 24.598567963
C 9.134208679 -1.907911777 23.276119232
C 11.067645073 -1.348741055 23.731214523
C 11.312344551 -0.273135066 24.436489105
C 12.186612129 0.282390505 24.701816559
C 13.417329788 0.006644577 23.255050659
C 13.452505112 -1.104462504 23.257289886
C 11.862247467 -2.189306021 22.112257004
N 8.123537064 -3.667350292 24.480825424
O 9.525676727 -5.879175186 26.372121811
O 8.944214821 -3.515152931 27.389295578
S 7.967800617 -4.574831963 26.440052032
C 14.204317093 -1.525049925 23.538286209
C 5.927240372 0.765613258 18.594610214
C 4.226554871 1.766077518 19.574474335
C 4.591207504 1.467903376 20.760616302
C 5.588901520 0.837821007 20.897613525
C 6.445664883 0.351164579 20.045742035
C 11.639277458 -1.853977680 22.912542343
C 9.926596642 -1.504310489 23.129571915
C 11.141210556 1.269981742 23.261968613
C 12.262747765 0.739509165 23.010025024
C 9.032760620 -0.031071249 21.206604004
C 8.408145905 -0.682701349 20.654304504
C 7.672013283 -0.333784848 19.925806046
C 7.560906887 -0.249762282 18.477689743
N 12.248806000 -1.105161190 23.745748520
N 10.013726234 0.279658049 22.726434708
N 6.706701279 0.336494684 17.800825119
N 4.858778000 1.470574260 18.483407974
O 9.047174454 1.343898535 20.980546951
O 8.566660881 2.496961832 22.946613312
S 9.579873085 1.899362206 22.447324753
O 10.267330170 1.932090044 21.032537460
C 11.192152977 2.391113758 23.706233978
C 9.464153290 0.063981168 23.619110107
C 9.669024467 -0.325164914 24.830438614
C 9.327796936 -1.139658093 25.277893066
C 9.372693062 -2.285573483 24.433063507
C 9.763699532 -2.315437317 22.613731384
C 9.828193665 -0.575124979 22.180742264
N 9.207572937 -4.014213085 24.682664871
C 8.736576080 -3.842702866 26.452939987
C 8.546568871 -5.741422176 26.293441772
N 8.895715714 -6.773257256 25.887163162
C 9.570495605 -6.082267284 24.175813675
C 9.744087219 -5.282017708 24.172281265
