48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.662704468 -4.874399662 26.513687134
C 9.042410851 -3.332319975 24.286529541
C 8.928071022 -1.817189813 22.954097748
C 10.865851402 -1.461971402 23.075326920
C 11.019346237 -0.157604799 24.461778641
C 12.526820183 0.398420304 24.551746368
C 13.472096443 -0.719073832 23.461183548
C 13.251314163 -1.207214952 22.456390381
C 11.873383522 -1.923507214 22.566482544
N 7.952285767 -3.717796087 24.467151642
O 9.516310692 -5.922797203 26.421335220
O 9.060842514 -3.351052046 27.402822495
S 7.755753040 -4.620024681 26.407684326
C 14.200628281 -1.347354770 23.628368378
C 5.890987873 0.755229414 18.595060349
C 4.247005939 1.745594263 19.644338608
C 4.558813095 1.491848707 20.738929749
C 5.559570312 0.819804549 20.958728790
C 6.405725002 0.305498302 20.057378769
C 11.620656013 -2.201750040 22.851360321
C 9.839151382 -1.739701986 23.051418304
C 11.052041054 1.198769212 23.279573441
C 12.114356041 0.706986845 22.976703644
C 9.099065781 0.047683310 21.373636246
C 8.326400757 -0.654275000 20.759254456
C 7.587443352 -0.353375345 19.919395447
C 7.521569252 -0.244324848 18.523464203
N 12.325583458 -0.381699443 23.973165512
N 9.740256310 -0.107741751 22.629602432
N 6.714787960 0.353033960 17.797443390
N 4.839597225 1.414677382 18.483673096
O 9.167001724 1.341895819 20.913850784
O 8.620361328 2.391213417 22.871858597
S 9.925419807 2.193334341 22.640522003
O 10.258649826 1.861250877 21.197729111
C 10.912866592 2.431001663 23.441955566
C 10.063553810 0.246115744 23.728073120
C 9.850988388 -0.354659081 24.796583176
C 9.383462906 -1.289360046 25.263507843
C 9.423584938 -2.430758238 24.679618835
C 9.544004440 -2.595853090 22.787511826
C 9.965830803 -0.863420725 22.196327209
N 9.161444664 -3.663966417 25.116386414
C 8.831465721 -3.858676910 26.498161316
C 8.447654724 -5.428230286 26.471940994
N 9.201800346 -6.527030945 25.559249878
C 9.601448059 -6.011741638 24.613990784
C 10.048855782 -5.287778854 24.067522049
