48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.806049347 -4.909051418 26.578678131
C 9.068448067 -3.301566839 24.505641937
C 8.945509911 -2.012187719 23.090507507
C 10.674224854 -1.009394407 23.214435577
C 11.375549316 -0.106326796 24.602519989
C 12.310246468 0.019293513 24.561113358
C 13.641603470 0.126062825 23.554409027
C 13.058973312 -1.432084084 23.034307480
C 11.681674957 -2.268408060 22.304971695
N 8.032298088 -3.718836069 24.453351974
O 9.546424866 -5.950411797 26.412879944
O 9.063723564 -3.429904222 27.266998291
S 7.849621296 -4.674081326 26.398313522
C 14.047893524 -1.544010639 23.463315964
C 5.936519146 0.780956328 18.614229202
C 4.268861771 1.773415327 19.573740005
C 4.553231239 1.482319593 20.749137878
C 5.560764313 0.848074853 20.895381927
C 6.439312935 0.361362249 20.004291534
C 11.732379913 -1.968057513 22.727123260
C 9.875181198 -1.842972755 23.225402832
C 10.987504959 1.311740160 23.324802399
C 12.036661148 0.747701943 22.984638214
C 9.050068855 0.027449006 21.419408798
C 8.354314804 -0.676976383 20.800178528
C 7.566679478 -0.365802050 19.922052383
C 7.565032959 -0.263814062 18.448492050
N 12.694657326 -0.539347947 23.822076797
N 10.008218765 -0.066654138 22.597328186
N 6.719735146 0.363531291 17.788852692
N 4.845651150 1.481369376 18.487325668
O 8.989351273 1.316621780 21.082660675
O 8.629519463 2.432410955 22.875635147
S 9.654310226 2.060831308 22.213905334
O 10.459011078 2.044404507 21.233846664
C 11.111817360 2.439451694 23.800224304
C 10.075875282 0.233673975 23.682405472
C 9.478322029 -0.136336342 24.839094162
C 9.309468269 -1.066222072 25.224210739
C 9.448422432 -2.244000435 24.518775940
C 9.754599571 -2.509847879 22.751253128
C 9.902197838 -0.804767489 22.148811340
N 9.172683716 -3.998820066 24.937961578
C 8.853256226 -3.874481678 26.385990143
C 8.535474777 -5.811658382 26.282703400
N 8.880279541 -6.822524071 25.871837616
C 9.615421295 -6.018844604 24.171083450
C 9.812196732 -5.227573395 24.266174316
