48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.708385944 -4.911590099 26.609378815
C 9.030968666 -3.432452679 24.520662308
C 9.143089294 -1.980577230 23.134536743
C 11.096648216 -1.342364907 23.728055954
C 11.372454643 -0.129773483 24.282875061
C 12.166152000 0.342384279 24.708141327
C 13.252338409 -0.495138973 23.216451645
C 13.355590820 -1.109362602 22.316595078
C 11.769011497 -2.041452408 22.147571564
N 8.074615479 -3.835869074 24.415431976
O 9.612573624 -5.819001675 26.347734451
O 8.833296776 -3.545594454 27.398645401
S 7.984367847 -4.548083782 26.483760834
C 14.179384232 -1.230633140 23.622266769
C 5.912048817 0.769946635 18.606868744
C 4.285549641 1.774764299 19.628606796
C 4.595917702 1.496016741 20.807128906
C 5.604624271 0.840231895 20.933353424
C 6.441975117 0.319260061 20.104444504
C 11.653881073 -1.902665496 23.007514954
C 9.961338043 -1.572008491 23.129543304
C 10.641993523 1.388212681 23.530231476
C 12.745076180 0.592442214 22.962682724
C 9.153052330 -0.023929643 21.435983658
C 8.353485107 -0.738651454 20.704093933
C 7.604275227 -0.399041891 19.900865555
C 7.578944683 -0.281306863 18.515010834
N 12.266761780 -1.029748082 23.886486053
N 9.895080566 -0.141902432 22.661352158
N 6.656955719 0.329552472 17.830377579
N 4.849347115 1.458774924 18.524761200
O 9.148454666 1.336046338 20.994983673
O 8.453570366 2.464155436 22.868949890
S 9.615106583 2.144366264 22.404483795
O 10.315197945 1.928217888 21.246816635
C 11.096598625 2.484375954 23.739955902
C 10.006210327 0.331542999 23.802574158
C 9.326500893 -0.103612930 24.839962006
C 9.205657959 -1.181687593 25.221181870
C 9.365345955 -2.277617455 24.478033066
C 9.909088135 -2.369892836 22.600856781
C 9.948423386 -0.866994321 22.078739166
N 9.313777924 -4.144752502 24.557281494
C 8.683028221 -3.837838411 26.528703690
C 8.528346062 -5.650134087 26.246730804
N 9.030273438 -6.499274254 25.586351395
C 9.197662354 -6.406312466 24.615833282
C 10.056793213 -4.895320892 24.199645996
