48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.604399204 -4.923327923 26.607604980
C 9.125892639 -3.449051857 24.702251434
C 9.029906273 -2.043495417 23.251554489
C 10.888380051 -1.397140980 23.136217117
C 11.410178185 -0.268468976 24.641485214
C 12.172825813 0.128960833 24.150182724
C 13.657122612 -0.548014164 23.751441956
C 12.960507393 -1.449038863 22.159515381
C 11.943639755 -1.898167253 22.654306412
N 8.165374756 -3.848124981 24.373638153
O 9.654228210 -5.842427254 26.362344742
O 8.821299553 -3.579191446 27.312416077
S 8.046916962 -4.491788387 26.484254837
C 13.974738121 -1.054364085 23.790643692
C 5.945864201 0.764767170 18.630342484
C 4.231932640 1.765502095 19.624258041
C 4.570829391 1.481340885 20.753593445
C 5.565143585 0.863794565 20.949348450
C 6.444846153 0.367341101 20.028676987
C 11.665863991 -2.289426088 23.003122330
C 9.848932266 -1.707243323 23.053022385
C 10.917288780 1.279010415 23.446374893
C 11.995378494 0.772544265 23.349046707
C 9.021060944 -0.036166485 21.275972366
C 8.387276649 -0.691206276 20.714252472
C 7.689694881 -0.368605435 19.951232910
C 7.577909470 -0.240174323 18.510934830
N 12.805405617 -0.670008779 23.900781631
N 10.078260422 0.244058639 22.723770142
N 6.724453449 0.344337910 17.809288025
N 4.872650146 1.469225407 18.487428665
O 8.914376259 1.253387213 21.077819824
O 8.611568451 2.554443598 22.804306030
S 9.642930984 1.867471099 22.186462402
O 10.489158630 1.974005699 21.139455795
C 11.110882759 2.614930630 23.769018173
C 9.762781143 0.445546240 23.739309311
C 9.401468277 -0.142306522 24.859626770
C 9.330930710 -1.124647498 25.186176300
C 9.338139534 -2.295440674 24.468807220
C 9.465031624 -2.509469748 22.554912567
C 9.981706619 -0.718950868 22.233676910
N 9.360570908 -4.167974472 24.479026794
C 8.793115616 -3.745206594 26.402446747
C 8.563310623 -5.670015812 26.231998444
N 9.049556732 -6.490506649 25.582483292
C 9.247797966 -6.370088577 24.606664658
C 10.117689133 -4.904921532 24.200998306
