48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.789253235 -4.908198833 26.544162750
C 9.071562767 -3.193261147 24.417661667
C 8.999350548 -1.894429088 23.105110168
C 10.779014587 -1.256568074 23.846199036
C 11.080718994 -0.229946196 24.430118561
C 12.510947227 -0.038970321 24.265228271
C 13.155591965 -0.104440734 23.740749359
C 12.784572601 -1.569635272 22.244506836
C 11.782361031 -2.079633474 22.414203644
N 7.983252525 -3.598721743 24.480535507
O 9.578058243 -5.911983490 26.405321121
O 9.001267433 -3.427988768 27.256038666
S 7.865256310 -4.684289455 26.381338120
C 13.947169304 -1.432987809 23.732398987
C 5.939140320 0.772396803 18.625970840
C 4.264231682 1.786168933 19.627561569
C 4.592447281 1.512874722 20.762542725
C 5.630788326 0.865284324 20.924842834
C 6.470855713 0.350328654 20.053937912
C 11.919169426 -1.755481839 22.954542160
C 9.932284355 -1.652955651 23.165939331
C 10.960005760 1.329183459 23.379543304
C 12.028292656 0.846979082 22.939085007
C 9.104976654 0.003990614 21.437423706
C 8.349122047 -0.738677084 20.665853500
C 7.606129169 -0.391813457 19.897705078
C 7.551329136 -0.225922629 18.458961487
N 12.811467171 -0.939254940 23.784513474
N 9.846549988 -0.210546210 22.686965942
N 6.724781990 0.329962850 17.794549942
N 4.880425453 1.465005755 18.481607437
O 8.945105553 1.369481683 21.142827988
O 8.700951576 2.499387264 22.921703339
S 9.702263832 2.056332588 22.244413376
O 10.486198425 1.890301824 21.222707748
C 11.139393806 2.464313745 23.792530060
C 10.090777397 0.188188076 23.805213928
C 9.369824409 0.273220778 24.471355438
C 9.458498001 -1.524329662 25.397769928
C 9.683289528 -2.147729635 24.505645752
C 9.870065689 -2.438768864 22.740671158
C 9.825875282 -0.806791842 22.093673706
N 9.122831345 -3.869995832 24.907566071
C 8.827054977 -3.861436844 26.384296417
C 8.557428360 -5.777380943 26.289276123
N 8.948397636 -6.799111366 25.900777817
C 9.552551270 -6.037009239 24.161741257
C 9.758339882 -5.239436626 24.225210190
