48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.778240681 -4.926240921 26.596633911
C 9.098627090 -3.296024323 24.600811005
C 9.055217743 -1.928060055 23.177627563
C 10.874910355 -1.052224636 23.544620514
C 10.975300789 -0.207780495 24.400976181
C 12.663882256 0.424437046 24.371271133
C 13.217876434 -0.449820817 23.926675797
C 12.866492271 -1.666951180 22.199995041
C 11.959776878 -2.094831944 22.309326172
N 8.089647293 -3.815451384 24.438676834
O 9.630650520 -5.804414749 26.338562012
O 8.905154228 -3.443977118 27.303125381
S 8.002174377 -4.546502113 26.403602600
C 14.068576813 -1.161957264 23.775676727
C 5.923260689 0.785838723 18.618116379
C 4.271102905 1.730528235 19.584665298
C 4.593806267 1.436047077 20.756797791
C 5.557754040 0.846222579 20.896070480
C 6.448336601 0.313866109 20.035160065
C 11.818983078 -1.715235233 22.878824234
C 9.863553047 -1.741060138 23.310667038
C 10.987766266 1.304660797 23.350563049
C 12.047531128 0.773231328 23.039035797
C 9.032914162 0.089124307 21.262680054
C 8.521605492 -0.574739099 20.793579102
C 7.536348820 -0.406474441 19.838153839
C 7.590960026 -0.278240651 18.497543335
N 12.237655640 -1.014646530 23.829956055
N 10.074572563 -0.444506466 22.866401672
N 6.713815212 0.380907655 17.796867371
N 4.825872421 1.468819261 18.502189636
O 9.068267822 1.506706357 21.037458420
O 8.616353989 2.400861263 23.005132675
S 9.612159729 2.010941982 22.303047180
O 10.361867905 1.917101145 21.233386993
C 11.124191284 2.428735971 23.708578110
C 10.127961159 0.120764226 23.796503067
C 9.377198219 0.228383511 24.473449707
C 9.378030777 -1.579268575 25.316360474
C 9.577641487 -2.277651072 24.716522217
C 9.912819862 -2.427892447 22.808610916
C 9.590269089 -0.738941252 21.984901428
N 9.316303253 -4.082377434 24.504320145
C 8.810038567 -3.764115810 26.373153687
C 8.538390160 -5.642518520 26.228273392
N 9.023475647 -6.506232262 25.570249557
C 9.255199432 -6.386880875 24.623838425
C 10.056680679 -4.936455727 24.183845520
