48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.739192486 -4.979773521 26.526283264
C 9.621037483 -3.555518150 24.263185501
C 8.992756844 -1.945110321 23.200513840
C 10.904422760 -1.192729354 23.757715225
C 11.237518311 -0.202095360 24.434652328
C 12.755523682 0.326889485 24.386913300
C 13.278986931 -0.549513876 23.557344437
C 13.372364998 -0.957056761 22.519166946
C 11.800902367 -2.205903530 22.261667252
N 7.934908867 -3.656054258 24.555362701
O 9.487665176 -5.821993828 26.324573517
O 8.932862282 -3.460092545 27.293338776
S 7.930900097 -4.607421398 26.429033279
C 14.159372330 -1.137468219 23.748109818
C 5.904237270 0.776725888 18.606132507
C 4.213594437 1.744722247 19.575605392
C 4.539712429 1.460968614 20.792512894
C 5.594027519 0.823155880 20.901683807
C 6.404582500 0.361593038 20.070438385
C 11.597033501 -1.877302647 23.036069870
C 9.852193832 -1.630860448 23.036127090
C 11.020619392 1.211088777 23.309385300
C 12.044505119 0.784081340 22.950679779
C 9.067631721 0.124273129 21.421237946
C 8.279604912 -0.802931845 20.668268204
C 7.608274937 -0.415257752 19.878208160
C 7.557939053 -0.289284170 18.516498566
N 12.253468513 -1.166078210 23.854494095
N 9.746034622 -0.146959409 22.648714066
N 6.683243752 0.340460539 17.819978714
N 4.847879887 1.444129467 18.469270706
O 8.902790070 1.253348470 20.980310440
O 8.661986351 2.378565311 22.819210052
S 9.958265305 2.137791872 22.584823608
O 10.464152336 1.955688238 21.293834686
C 10.884774208 2.407691240 23.484106064
C 10.166846275 0.086556256 23.810583115
C 9.430632591 -0.232755378 24.873750687
C 9.244164467 -1.223390102 25.222980499
C 9.390275002 -2.445615530 24.538496017
C 9.872078896 -2.417115211 22.679979324
C 9.763160706 -0.778181374 22.085002899
N 8.961694717 -3.563201904 24.958400726
C 8.781952858 -3.781670332 26.374914169
C 8.385501862 -5.554470539 26.479772568
N 9.207631111 -6.571288586 25.484420776
C 9.333981514 -6.437043667 24.582860947
C 10.206338882 -4.757883549 24.045890808
