48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.628824234 -4.862763882 26.577140808
C 9.058995247 -3.231024265 24.501998901
C 8.983243942 -1.946423173 23.157081604
C 10.924502373 -1.193000317 23.737333298
C 11.105084419 -0.298714429 24.347898483
C 12.649415970 0.456971467 24.429590225
C 13.237584114 -0.413401723 23.928340912
C 12.994209290 -1.468916774 22.214715958
C 12.027709007 -1.697916269 22.835578918
N 8.069751740 -3.656298161 24.493097305
O 9.578802109 -5.876478672 26.357196808
O 8.937371254 -3.481458902 27.301979065
S 8.000928879 -4.573010445 26.411018372
C 14.106137276 -1.171516180 23.746793747
C 5.921362877 0.803723514 18.604209900
C 4.247881889 1.793690324 19.585540771
C 4.624771118 1.493391275 20.785818100
C 5.583943367 0.886671424 20.897073746
C 6.449173927 0.380712658 20.074201584
C 11.639064789 -2.474465847 22.674194336
C 9.874737740 -1.640060306 23.102518082
C 10.999300003 1.290199757 23.356178284
C 12.070020676 0.762967050 22.959239960
C 9.064691544 0.019826218 21.400487900
C 8.335311890 -0.731857896 20.682149887
C 7.596327305 -0.386733979 19.876375198
C 7.562901974 -0.279964745 18.528366089
N 12.213122368 -0.930530250 23.809877396
N 9.781908989 -0.214405656 22.707580566
N 6.703232765 0.379928529 17.808235168
N 4.835015297 1.482806802 18.483343124
O 9.055424690 1.394809008 21.058399200
O 8.626032829 2.441336632 22.963737488
S 9.637584686 2.089025974 22.220201492
O 10.458476067 1.936968207 21.226358414
C 11.148155212 2.412961721 23.710241318
C 10.096354485 0.182613611 23.773229599
C 9.408425331 0.230770215 24.486423492
C 9.470318794 -1.559143543 25.362094879
C 9.605022430 -2.304332018 24.556543350
C 9.886465073 -2.565572500 22.731277466
C 9.825693130 -0.835404873 22.128023148
N 9.318504333 -3.813936234 24.729671478
C 8.752820969 -3.820760965 26.332155228
C 8.622366905 -5.793635845 26.269594193
N 8.938179016 -6.823771477 25.875955582
C 9.560777664 -6.002240658 24.114728928
C 9.763296127 -5.135928631 24.198696136
