48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.641069412 -4.953957558 26.594390869
C 9.072315216 -3.366361141 24.501478195
C 9.069377899 -1.914938092 23.146793365
C 11.098633766 -1.301676512 23.571456909
C 11.374894142 -0.022198752 24.231714249
C 12.161739349 0.272914261 24.717672348
C 13.660745621 -0.515204072 23.631368637
C 12.800168991 -1.395812631 22.178752899
C 12.085606575 -1.661849141 22.820562363
N 8.084294319 -3.729286671 24.490470886
O 9.553998947 -5.885618687 26.441188812
O 8.821681023 -3.421734810 27.427087784
S 8.034048080 -4.581299782 26.424007416
C 13.878364563 -0.994627237 23.688678741
C 5.954631805 0.773350120 18.661445618
C 4.282266617 1.748431921 19.557456970
C 4.604289055 1.476108909 20.754621506
C 5.606632710 0.836585522 20.916458130
C 6.435979843 0.336975038 20.048435211
C 11.531718254 -2.283245564 22.929891586
C 9.891530991 -1.541977882 23.065973282
C 11.095539093 1.170754671 23.471231461
C 12.146894455 0.873520553 22.918031693
C 9.113481522 0.065029539 21.417087555
C 8.329739571 -0.757105291 20.645238876
C 7.583914757 -0.402428836 19.901611328
C 7.561576366 -0.256881148 18.490795135
N 12.595146179 -0.976996124 23.614263535
N 9.796079636 -0.176126480 22.639528275
N 6.722013950 0.351130903 17.823900223
N 4.877563477 1.463684201 18.501045227
O 9.054767609 1.388802052 21.043209076
O 8.637196541 2.410823822 22.937501907
S 9.644802094 2.094814777 22.253416061
O 10.408433914 1.949400306 21.269266129
C 11.148238182 2.462089300 23.715074539
C 10.117243767 0.251368046 23.734807968
C 9.430041313 -0.134435669 24.819118500
C 9.275151253 -1.160233140 25.214651108
C 9.439188957 -2.253350973 24.393051147
C 9.800580978 -2.490952253 22.655853271
C 9.809157372 -0.766917109 22.059692383
N 9.227293968 -4.024139881 24.596382141
C 8.701741219 -3.860541821 26.607627869
C 8.566692352 -5.735415459 26.320228577
N 8.956341743 -6.739610195 25.889600754
C 9.569703102 -6.086150169 24.200117111
C 9.726708412 -5.279006481 24.180269241
