48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.720574379 -4.902877331 26.530916214
C 9.697967529 -3.559852600 24.209291458
C 9.106346130 -1.938855648 23.315731049
C 10.878489494 -1.169290781 23.599304199
C 11.073036194 -0.178280443 24.451831818
C 12.490534782 0.395779341 24.481769562
C 13.023962021 0.011226894 23.656446457
C 12.935485840 -1.453042746 22.311614990
C 12.095582008 -1.707878470 22.890138626
N 7.972498894 -3.668424606 24.567758560
O 9.602957726 -5.803704262 26.329601288
O 8.935441017 -3.407898426 27.323307037
S 7.873659134 -4.610776424 26.358448029
C 13.973628998 -1.458189130 23.713916779
C 5.944675446 0.778566360 18.631237030
C 4.274959087 1.787612796 19.627611160
C 4.586417198 1.513329983 20.784473419
C 5.608771801 0.861353278 20.917551041
C 6.449334621 0.352839321 20.053764343
C 11.524795532 -2.296120644 23.031940460
C 9.945630074 -1.674659371 23.134092331
C 10.699147224 1.269682288 23.406311035
C 12.474830627 0.644973278 23.080898285
C 9.166852951 0.030605683 21.380121231
C 8.346672058 -0.738185883 20.668384552
C 7.602644444 -0.370676547 19.904222488
C 7.554643154 -0.239965290 18.497409821
N 12.787963867 -1.105337501 23.517879486
N 9.926036835 -0.164966956 22.647308350
N 6.726428986 0.343178034 17.809492111
N 4.865160942 1.475617051 18.496074677
O 9.165775299 1.363099933 20.905803680
O 8.505265236 2.371405840 22.871223450
S 9.784097672 2.140719414 22.645366669
O 10.275038719 1.844841123 21.211042404
C 10.749233246 2.357252359 23.449621201
C 10.065289497 0.027036797 23.806344986
C 9.340425491 0.170632973 24.551528931
C 9.429309845 -1.643203139 25.303472519
C 9.470342636 -2.416997671 24.455039978
C 9.780955315 -2.466167212 22.719104767
C 9.839617729 -0.826446772 22.066888809
N 8.991330147 -3.625692129 24.963998795
C 8.737154961 -3.793476105 26.416536331
C 8.530002594 -5.660453796 26.194736481
N 9.045096397 -6.506341457 25.534248352
C 9.275123596 -6.375461578 24.605720520
C 10.130035400 -4.720829010 24.082969666
