48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.652166367 -5.006824493 26.458610535
C 9.661515236 -3.460092306 24.211051941
C 8.970959663 -1.824794054 23.231222153
C 10.775672913 -1.146876216 23.652347565
C 11.019760132 -0.164262131 24.460538864
C 12.557054520 0.463607967 24.488885880
C 13.020852089 0.107658744 23.627264023
C 13.389744759 -1.276013970 22.402172089
C 11.614621162 -2.102728605 22.374170303
N 7.959080696 -3.667943001 24.622848511
O 9.225848198 -5.800971031 26.248992920
O 8.928233147 -3.352662563 27.290441513
C 8.125079155 -4.756668568 26.427944183
C 14.007055283 -1.458610654 23.693536758
C 5.956624031 0.788873315 18.627508163
C 4.277769566 1.784362793 19.543621063
C 4.615621567 1.482299089 20.796457291
C 5.563125134 0.868825793 20.906158447
C 6.431076050 0.344230533 20.047277451
C 11.735080719 -1.837724805 22.981096268
C 9.923845291 -1.733707905 23.126937866
C 10.724587440 1.315468431 23.431461334
C 12.465728760 0.701443493 23.079965591
C 9.128489494 -0.012293733 21.397602081
C 8.323568344 -0.727086663 20.686817169
C 7.600720882 -0.415604323 19.901929855
C 7.595127106 -0.265877813 18.502025604
N 12.706120491 -1.072956085 23.440631866
N 9.858798027 -0.249954358 22.708511353
N 6.765314102 0.344846129 17.798742294
N 4.887049675 1.469522476 18.506813049
O 9.175440788 1.328532934 20.899745941
O 8.486706734 2.398908138 22.843927383
S 9.782287598 2.152195930 22.659952164
O 10.266342163 1.834428906 21.231168747
C 10.781472206 2.385642052 23.509052277
C 10.055267334 0.024547266 23.814237595
C 9.417215347 0.112198532 24.555286407
C 9.469269753 -1.690791249 25.315187454
C 9.574548721 -2.389574051 24.476600647
C 9.911738396 -2.523868322 22.644903183
C 9.875810623 -0.954486787 22.163955688
N 9.009906769 -3.591140032 24.976671219
C 8.770969391 -3.773070812 26.347410202
C 8.255291939 -5.632089615 26.812564850
N 9.164429665 -6.667088509 25.535270691
C 9.539231300 -6.052684307 24.548221588
C 9.977005959 -5.043441772 24.104766846
