48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.758551598 -4.941462517 26.552637100
C 9.078845024 -3.383452892 24.341941833
C 8.985459328 -2.012177467 23.090280533
C 11.090480804 -1.458889365 23.349046707
C 10.990779877 -0.191374004 24.438100815
C 12.435969353 0.131672978 23.992963791
C 13.386363029 -0.672940612 23.534229279
C 13.298493385 -1.179518223 22.439790726
C 11.710212708 -1.860610247 22.579383850
N 8.125403404 -3.657497406 24.504020691
O 9.537837982 -5.896557331 26.364696503
O 8.843855858 -3.476247787 27.364568710
S 7.937168598 -4.615162849 26.411359787
C 14.217699051 -1.221026778 23.743568420
C 5.893045902 0.788202286 18.615184784
C 4.204754829 1.755756140 19.615537643
C 4.530928135 1.471326709 20.739698410
C 5.551080704 0.790107548 20.926176071
C 6.403608799 0.329158038 20.065662384
C 11.601760864 -2.267386436 22.924345016
C 9.878767014 -1.603354931 23.005237579
C 10.932700157 1.480459452 23.418752670
C 12.147384644 0.892357767 23.301893234
C 9.040826797 0.038820740 21.416408539
C 8.320211411 -0.720375419 20.672704697
C 7.581615448 -0.381255358 19.923986435
C 7.520352364 -0.237215742 18.456830978
N 12.271105766 -0.780998647 23.920177460
N 9.791982651 -0.180898592 22.616670609
N 6.709665298 0.379514009 17.820289612
N 4.826236248 1.446635365 18.481594086
O 8.917761803 1.321506739 21.066493988
O 8.621197701 2.478811741 22.856372833
S 9.695873260 2.056553364 22.265100479
O 10.520592690 1.868975997 21.250997543
C 11.081727982 2.577475071 23.783021927
C 10.084977150 0.324624717 23.775554657
C 9.773342133 -0.267523259 24.788457870
C 9.305569649 -1.264201283 25.214345932
C 9.487536430 -2.454308033 24.592351913
C 9.763145447 -2.428945780 22.725614548
C 9.909480095 -0.827886939 22.201692581
N 9.603481293 -3.756095409 24.965284348
C 8.762603760 -3.855722666 26.516944885
C 8.563984871 -5.771461964 26.239669800
N 8.951374054 -6.769877911 25.804573059
C 9.563323975 -5.900877953 24.115968704
C 9.770100594 -4.840950012 24.322305679
