48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.774691582 -4.953244686 26.567186356
C 9.178753853 -3.262023926 24.296470642
C 8.970375061 -1.823024869 23.100482941
C 10.829575539 -1.327015042 23.865812302
C 11.059886932 -0.367618054 24.596519470
C 12.420480728 0.362444460 24.499862671
C 12.980884552 0.069891736 23.595115662
C 13.243535042 -1.427286625 22.280828476
C 11.502004623 -2.176455021 22.343267441
N 8.039002419 -3.671265125 24.460144043
O 9.541599274 -5.986803055 26.425252914
O 9.016592026 -3.439160824 27.306547165
S 7.924104691 -4.672750950 26.405109406
C 13.955954552 -1.501404762 23.696666718
C 5.921673298 0.773067594 18.646083832
C 4.237688065 1.818811417 19.621370316
C 4.524417400 1.538603067 20.741529465
C 5.612921238 0.820200562 20.913539886
C 6.415446281 0.349652231 20.025241852
C 11.883592606 -1.799159884 22.922229767
C 9.952804565 -1.735290289 23.161039352
C 10.707159042 1.338768363 23.387451172
C 12.540473938 0.669919133 22.989259720
C 8.990261078 -0.038295265 21.230598450
C 8.404500961 -0.653476477 20.685041428
C 7.631101131 -0.342264712 19.925609589
C 7.569127560 -0.242447421 18.451045990
N 12.758964539 -1.097468495 23.582931519
N 10.054850578 0.303402036 22.635528564
N 6.733037472 0.342245400 17.792411804
N 4.889361858 1.469337821 18.499843597
O 8.922062874 1.270722032 21.069608688
O 8.609575272 2.480827808 22.859161377
S 9.660156250 1.776385784 22.279031754
O 10.475281715 2.034727812 21.224124908
C 11.091694832 2.447390079 23.814317703
C 10.052068710 0.151069298 23.943090439
C 9.363514900 0.214241415 24.634878159
C 9.366062164 -1.559565425 25.376295090
C 9.741401672 -2.109265566 24.464101791
C 9.818175316 -2.432954550 22.730060577
C 9.765669823 -0.706431210 22.210676193
N 9.146827698 -3.867406845 24.896860123
C 8.845049858 -3.904705048 26.444358826
C 8.542766571 -5.802208424 26.286800385
N 8.932479858 -6.823791027 25.824613571
C 9.629354477 -6.059646130 24.138904572
C 9.752259254 -5.193571568 24.265594482
