48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.490653038 -4.876456738 26.549482346
C 9.120174408 -3.322286367 24.408952713
C 8.881258965 -1.834759831 23.124929428
C 10.889896393 -1.439355493 23.820158005
C 11.396868706 -0.264368296 24.374908447
C 12.139490128 0.281651258 24.735754013
C 13.286920547 -0.492632776 23.257570267
C 13.367976189 -1.109497786 22.352466583
C 11.877991676 -2.131502867 22.175489426
N 8.061205864 -3.684045553 24.478897095
O 9.446781158 -5.977373600 26.396787643
O 8.985145569 -3.310718536 27.471830368
S 7.752236843 -4.560729504 26.402782440
C 14.162282944 -1.164710283 23.654420853
C 5.937998772 0.739826500 18.629089355
C 4.220407009 1.758901954 19.618844986
C 4.568782806 1.461722732 20.759611130
C 5.577258110 0.822438121 20.910417557
C 6.457588673 0.311106473 20.037624359
C 11.663393974 -1.903033614 23.025110245
C 9.850529671 -1.648952246 23.027978897
C 10.706886292 1.281930089 23.431844711
C 12.801145554 0.573008358 22.994743347
C 8.991919518 -0.130615667 21.268896103
C 8.402829170 -0.720023096 20.692541122
C 7.640668392 -0.379326344 19.917041779
C 7.601289749 -0.267742306 18.463485718
N 12.223740578 -1.014981866 23.874076843
N 10.024471283 0.266327769 22.640150070
N 6.721816063 0.328587949 17.813138962
N 4.870949268 1.437640548 18.465394974
O 8.890830994 1.201520085 21.023229599
O 8.569144249 2.425307035 22.809183121
S 9.665799141 1.768989086 22.211168289
O 10.483666420 1.971663356 21.152637482
C 11.191664696 2.536553144 23.743618011
C 9.996360779 0.364167899 23.917194366
C 9.364046097 0.300290793 24.638217926
C 9.521763802 -1.601185560 25.378644943
C 9.700295448 -2.200088739 24.529348373
C 9.824053764 -2.450516939 22.605140686
C 9.824577332 -0.713220775 22.166189194
N 9.253526688 -4.011862755 24.513298035
C 8.610585213 -4.025307655 26.768112183
C 8.504652977 -5.294778347 26.477897644
N 9.117195129 -6.657177925 25.617527008
C 9.517042160 -6.194170952 24.578296661
C 9.823460579 -5.194502354 24.208375931
