48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.610320568 -4.912451267 26.408830643
C 9.087712288 -3.230527878 24.580627441
C 8.893145561 -1.776244044 23.169576645
C 10.874124527 -1.126330733 23.766592026
C 11.062336922 -0.258909792 24.475246429
C 12.720232010 0.419290155 24.464668274
C 13.254001617 -0.458986968 23.971218109
C 12.821874619 -1.674927354 22.226753235
C 11.896746635 -2.031840563 22.396200180
N 8.047258377 -3.722961187 24.406011581
O 9.248165131 -5.812600613 26.289987564
O 8.875601768 -3.539408207 27.307243347
S 8.256871223 -4.683258057 26.518054962
C 14.144976616 -1.163862944 23.673257828
C 5.952084541 0.766968131 18.568403244
C 4.268334866 1.740076423 19.579265594
C 4.584393978 1.470120549 20.712877274
C 5.592535973 0.805446804 20.889919281
C 6.434658527 0.334722996 20.051412582
C 11.840463638 -1.706020474 22.990152359
C 9.830264091 -1.699816823 23.187656403
C 11.049128532 1.326910973 23.337915421
C 12.093548775 0.827317715 22.866786957
C 9.102627754 0.036405437 21.405242920
C 8.369941711 -0.718021512 20.635354996
C 7.619453907 -0.390241712 19.853725433
C 7.571294308 -0.278490752 18.487497330
N 12.287188530 -1.011253119 23.940046310
N 9.804936409 -0.289581507 22.720424652
N 6.733994961 0.341796517 17.763290405
N 4.893665791 1.462324142 18.458971024
O 9.026617050 1.377553463 21.057334900
O 8.641677856 2.448102474 22.956998825
S 9.654178619 2.073828220 22.239955902
O 10.477281570 1.987464547 21.238611221
C 11.160606384 2.423526287 23.685237885
C 10.152791977 0.127717435 23.811525345
C 9.332801819 0.295779318 24.492656708
C 9.455627441 -1.530196428 25.285596848
C 9.664295197 -2.205574751 24.580963135
C 9.853713989 -2.569994450 22.637866974
C 9.802200317 -0.829770923 22.113826752
N 9.253332138 -3.946984053 24.507444382
C 8.879130363 -3.745986700 26.297010422
C 8.267499924 -5.685750484 26.791599274
N 9.205520630 -6.689535618 25.558124542
C 9.527185440 -6.138875484 24.596160889
C 9.802875519 -5.181239605 24.158369064
