48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.581158638 -4.934434414 26.542669296
C 9.079590797 -3.344703436 24.594127655
C 9.119210243 -1.905509472 23.205066681
C 11.158070564 -1.390672326 23.502992630
C 11.425288200 -0.203505263 24.344606400
C 12.331417084 0.211827531 24.537878036
C 13.446311951 -0.770642936 23.381504059
C 13.230019569 -1.130537987 22.390481949
C 11.797972679 -1.880052209 22.599498749
N 8.092148781 -3.706794739 24.411609650
O 9.561727524 -5.839635849 26.399227142
O 8.889886856 -3.465789557 27.344125748
S 7.949419975 -4.581355572 26.420692444
C 14.195219994 -1.320818543 23.714036942
C 5.909155846 0.802688241 18.637550354
C 4.246712208 1.797333479 19.624843597
C 4.572722912 1.517690778 20.766557693
C 5.553095818 0.870354772 20.968751907
C 6.408906460 0.383185804 20.032567978
C 11.645078659 -2.260926723 22.891736984
C 9.943472862 -1.560093880 23.085245132
C 10.941234589 1.332666993 23.318571091
C 12.130610466 0.834724247 23.020458221
C 9.068978310 -0.342160463 21.423257828
C 8.308036804 -0.738750398 20.693618774
C 7.623606682 -0.345685154 19.951501846
C 7.551755905 -0.258463740 18.500743866
N 12.313959122 -0.582451701 23.920829773
N 9.913384438 -0.212001070 22.734704971
N 6.722414970 0.335444391 17.810192108
N 4.843321323 1.497935772 18.501634598
O 9.132761002 1.541113973 21.020940781
O 8.617323875 2.503167629 22.934207916
S 9.627565384 2.115555525 22.230657578
O 10.361726761 1.864266634 21.170242310
C 11.118661880 2.491333723 23.746036530
C 10.063781738 0.329811811 23.777460098
C 9.381455421 -0.048880968 24.793680191
C 9.293394089 -1.075625300 25.211900711
C 9.422681808 -2.248351574 24.454893112
C 9.825756073 -2.445995569 22.625572205
C 9.900414467 -0.881924629 22.171453476
N 9.182532310 -4.025294304 24.657527924
C 8.700585365 -3.839838505 26.457307816
C 8.586615562 -5.753698349 26.312540054
N 8.938001633 -6.773324490 25.959531784
C 9.569527626 -6.027508736 24.143783569
C 9.702553749 -5.277965546 24.173469543
