48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.678690910 -4.995919228 26.634391785
C 9.099336624 -3.297720671 24.735963821
C 9.070686340 -1.934855819 23.236658096
C 10.813389778 -1.377377033 23.810340881
C 11.095148087 -0.165260315 24.417467117
C 12.275412560 0.244318545 24.480075836
C 12.987462044 0.029346325 23.480895996
C 13.388339043 -1.361949444 22.384874344
C 11.568418503 -2.034665346 22.259721756
N 8.083245277 -3.697206020 24.393606186
O 9.623815536 -5.857310295 26.407999039
O 8.943133354 -3.361274719 27.315450668
S 7.976321220 -4.591697216 26.388998032
C 13.961592674 -1.546467900 23.713245392
C 5.941645145 0.750456929 18.629693985
C 4.313293457 1.735143661 19.630828857
C 4.589402676 1.485535383 20.786581039
C 5.643556118 0.796649039 20.949903488
C 6.462971210 0.344544053 20.074047089
C 11.711424828 -1.849515915 22.917005539
C 9.958189964 -1.641093373 23.139503479
C 10.675489426 1.361469030 23.488759995
C 12.476716995 0.699459732 22.977989197
C 9.147082329 -0.091230869 21.365037918
C 8.368400574 -0.728813648 20.711627960
C 7.624107361 -0.377646863 19.944883347
C 7.559557438 -0.282775670 18.460191727
N 12.810332298 -1.162712097 23.409915924
N 9.952049255 -0.187009424 22.640197754
N 6.720417500 0.314667135 17.815189362
N 4.873590469 1.459833503 18.539381027
O 9.149826050 1.322513580 20.943542480
O 8.418313980 2.475072861 22.841321945
S 9.629974365 2.019245148 22.614959717
O 10.265083313 1.859441280 21.264341354
C 11.046289444 2.533485889 23.698406219
C 9.893177032 0.362501621 23.733047485
C 9.236190796 0.243456498 24.501546860
C 9.464802742 -1.508803725 25.377712250
C 9.698453903 -2.077280045 24.501415253
C 9.851478577 -2.430787802 22.711393356
C 10.019588470 -1.027979136 22.175369263
N 9.308039665 -4.106269836 24.550483704
C 8.797968864 -3.727086306 26.442552567
C 8.508205414 -5.649905682 26.258169174
N 9.017369270 -6.490098476 25.571748734
C 9.221980095 -6.357691765 24.605936050
C 10.059258461 -4.863030910 24.180120468
