48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.661351681 -4.942165375 26.537540436
C 9.654715538 -3.472387075 24.132452011
C 9.022709846 -1.768230677 23.240600586
C 11.101028442 -1.183588743 23.605655670
C 11.179262161 0.018645907 24.325145721
C 12.367100716 0.361019909 24.563777924
C 13.065953255 -0.002797106 23.568145752
C 12.872105598 -1.460394382 22.195291519
C 12.047951698 -1.759635687 22.813964844
N 7.931263924 -3.651398897 24.596557617
O 9.427436829 -5.899590492 26.371454239
O 9.003568649 -3.412875175 27.315374374
S 7.888659000 -4.587660313 26.394495010
C 13.922730446 -1.433196306 23.679861069
C 5.936878681 0.810372472 18.594266891
C 4.235891819 1.780791998 19.631374359
C 4.557068348 1.492963672 20.761461258
C 5.576227665 0.829838514 20.894445419
C 6.436323166 0.361641943 20.053752899
C 11.580875397 -2.434834957 22.875219345
C 9.914357185 -1.740441322 23.163621902
C 10.670535088 1.345637321 23.495847702
C 12.687810898 0.641738474 22.952247620
C 9.050663948 -0.391504407 21.367517471
C 8.294172287 -0.775722742 20.642564774
C 7.628374100 -0.359516323 19.943851471
C 7.553794861 -0.244971707 18.450231552
N 12.661873817 -1.155124307 23.558807373
N 9.814205170 -0.264508933 22.662868500
N 6.741022587 0.351108074 17.800817490
N 4.881268024 1.495661378 18.477403641
O 9.160207748 1.547294378 21.023513794
O 8.499328613 2.445982695 22.904394150
S 9.586245537 2.067212105 22.251256943
O 10.384213448 1.830654263 21.232889175
C 11.122935295 2.509524107 23.750951767
C 10.024175644 0.150683776 23.799623489
C 9.300294876 0.190085515 24.537590027
C 9.524952888 -1.619280100 25.355426788
C 9.520682335 -2.437262297 24.592042923
C 9.836888313 -2.627876759 22.766262054
C 9.821182251 -0.907385051 22.140892029
N 8.991831779 -3.566468716 24.969888687
C 8.783158302 -3.800411701 26.392616272
C 8.306529999 -5.531611919 26.507999420
N 9.174883842 -6.543360710 25.533151627
C 9.581380844 -5.973430634 24.552473068
C 9.993146896 -5.027520180 24.134910583
