48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.673995495 -4.961791515 26.580606461
C 9.080368996 -3.249209642 24.304307938
C 8.903295517 -1.752389789 23.083909988
C 10.970814705 -1.338786721 23.729038239
C 11.305065155 0.016989991 24.242973328
C 12.165508270 0.315121949 24.718769073
C 13.279954910 -0.563087761 23.251918793
C 13.397487640 -0.977146089 22.284748077
C 11.808128357 -2.223371744 22.231096268
N 7.978954315 -3.674077272 24.440931320
O 9.555945396 -5.943579674 26.395526886
O 9.067257881 -3.430525303 27.309928894
S 7.990748882 -4.671557903 26.389724731
C 14.085968971 -1.080212951 23.673036575
C 5.939272404 0.777591646 18.664722443
C 4.227663040 1.784217834 19.620195389
C 4.580732346 1.521388769 20.751039505
C 5.557079792 0.892091393 20.923725128
C 6.419078827 0.388819963 19.989809036
C 11.647596359 -1.890750170 23.045587540
C 9.856922150 -1.737022281 23.195688248
C 10.779348373 1.184520960 23.641185760
C 12.712286949 0.492461115 23.058012009
C 9.149684906 -0.328226626 21.458600998
C 8.338728905 -0.731828809 20.654031754
C 7.633583546 -0.364500314 19.959440231
C 7.570426464 -0.262363404 18.484703064
N 12.311607361 -1.059450030 23.847112656
N 9.909800529 -0.125336438 22.635459900
N 6.726746559 0.329471439 17.811120987
N 4.843390465 1.472540855 18.489559174
O 9.179083824 1.614589810 20.968776703
O 8.483511925 2.472999096 22.896451950
S 9.521192551 2.158194304 22.208602905
O 10.406535149 1.837263584 21.260728836
C 11.110967636 2.546900749 23.748243332
C 9.955499649 0.336956739 23.798368454
C 9.310282707 -0.052060008 24.748434067
C 9.334230423 -1.244753242 25.277109146
C 9.645275116 -2.210287809 24.538759232
C 9.843276978 -2.571108341 22.723428726
C 9.877030373 -0.876527071 22.186786652
N 9.134082794 -3.853337526 24.866842270
C 8.888398170 -3.887836933 26.431877136
C 8.517128944 -5.782289982 26.283811569
N 8.903322220 -6.813283443 25.860389709
C 9.621662140 -6.018309116 24.183805466
C 9.780306816 -5.211404800 24.263568878
