48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.795454979 -4.932569981 26.566274643
C 9.093793869 -3.333124638 24.633228302
C 8.984706879 -1.894773126 23.263206482
C 10.905874252 -1.319408655 23.684186935
C 11.575231552 -0.338439256 24.333187103
C 12.306278229 0.310368031 24.602632523
C 13.758693695 -0.290182114 23.493516922
C 13.607313156 -1.362337947 22.529935837
C 11.635371208 -1.984218597 22.197196960
N 8.053904533 -3.693298101 24.479667664
O 9.575591087 -5.932536602 26.415086746
O 8.958274841 -3.428166151 27.334352493
S 7.932019711 -4.633067131 26.377498627
C 14.003973007 -1.035014510 23.181758881
C 5.938400745 0.826196492 18.616317749
C 4.238163471 1.830096006 19.550119400
C 4.533292770 1.524542809 20.739030838
C 5.546473980 0.858155727 20.939083099
C 6.392710686 0.390477598 20.049642563
C 11.565000534 -1.864762306 23.057678223
C 9.879392624 -1.632854581 23.107872009
C 11.043222427 1.254528284 23.433815002
C 12.081039429 0.793500960 23.024932861
C 9.070461273 -0.447540492 21.429647446
C 8.285876274 -0.762851477 20.691551208
C 7.633775234 -0.364065766 19.989643097
C 7.557487965 -0.234230459 18.505851746
N 12.226580620 -1.258991241 23.973411560
N 9.868380547 -0.261037081 22.684482574
N 6.737761021 0.378523290 17.823419571
N 4.874891758 1.549852014 18.473608017
O 9.176007271 1.605144739 21.018331528
O 8.504261017 2.546231747 22.914085388
S 9.535767555 2.121482849 22.301525116
O 10.381968498 1.868906140 21.239294052
C 11.215669632 2.450589657 23.756353378
C 9.885579109 0.435735494 23.663257599
C 9.396022797 -0.047181401 24.752246857
C 9.269663811 -1.045177579 25.188791275
C 9.407504082 -2.258020163 24.494077682
C 9.831329346 -2.488453627 22.688390732
C 9.945205688 -1.027535439 22.172941208
N 9.212211609 -3.974738121 24.727594376
C 8.807930946 -3.804302454 26.447166443
C 8.564124107 -5.793629646 26.308389664
N 8.945984840 -6.824995995 25.902402878
C 9.508572578 -5.975046635 24.154878616
C 9.732021332 -5.246073723 24.200935364
