48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.747901440 -4.907216072 26.573352814
C 9.018386841 -3.240842104 24.459255219
C 8.932929993 -1.922987103 23.161659241
C 10.910289764 -1.538598299 23.797266006
C 10.865198135 -0.203755334 24.525924683
C 12.681078911 0.397194833 24.483829498
C 12.943253517 -0.098931700 23.574422836
C 13.435337067 -1.172111750 23.250978470
C 11.784548759 -2.052794933 22.186664581
N 8.005725861 -3.603590012 24.453584671
O 9.526557922 -5.928654671 26.442663193
O 9.010237694 -3.425946712 27.250894547
S 7.855557442 -4.658573627 26.373615265
C 14.329937935 -1.524553299 23.465221405
C 5.925510406 0.757998109 18.621742249
C 4.224441051 1.752392292 19.540813446
C 4.566768646 1.456445098 20.746044159
C 5.584969044 0.844350934 20.909288406
C 6.420257568 0.361928731 19.997333527
C 11.634547234 -1.881950021 22.931350708
C 9.883565903 -1.677327514 23.118301392
C 10.929105759 1.279966474 23.382709503
C 12.310568810 0.707580328 23.015222549
C 8.973155022 -0.025537258 21.223131180
C 8.388837814 -0.668343604 20.666793823
C 7.671768188 -0.341430485 19.890497208
C 7.552740097 -0.253810763 18.470375061
N 12.326947212 -1.122516036 23.552970886
N 10.018216133 0.247072741 22.613920212
N 6.703145504 0.348574966 17.779304504
N 4.831644535 1.441800833 18.487930298
O 8.883477211 1.282658219 21.056547165
O 8.683263779 2.462820292 22.838773727
S 9.702240944 1.767029047 22.232088089
O 10.532657623 1.994151115 21.205463409
C 11.175092697 2.390929937 23.783090591
C 10.107611656 0.318214625 23.888463974
C 9.542654991 0.156572714 24.608009338
C 9.441793442 -1.539318681 25.327516556
C 9.710954666 -2.140422821 24.444831848
C 9.629584312 -2.489146948 22.744567871
C 9.750882149 -0.638663471 22.165262222
N 9.183996201 -3.918084145 24.926895142
C 8.863749504 -3.850500107 26.345209122
C 8.528074265 -5.770874023 26.285333633
N 8.870163918 -6.781679153 25.852460861
C 9.583764076 -6.089315414 24.187120438
C 9.796133041 -5.244500637 24.273792267
