48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.618740082 -4.900518417 26.584047318
C 9.041992188 -3.361605406 24.739540100
C 9.087207794 -2.137780428 23.120294571
C 11.132520676 -1.294665337 23.552680969
C 11.378298759 -0.134236768 24.264078140
C 12.142418861 0.364714146 24.610841751
C 13.290745735 -0.488183618 23.309511185
C 13.268600464 -1.140504718 22.384840012
C 11.714104652 -1.922272325 22.562810898
N 8.043024063 -3.712939024 24.416173935
O 9.561177254 -5.886859417 26.407567978
O 8.849810600 -3.473606586 27.337532043
S 7.962056637 -4.575598717 26.468057632
C 14.154388428 -1.072322369 23.640573502
C 5.900787830 0.799028933 18.570453644
C 4.254819393 1.756948352 19.634397507
C 4.557677746 1.486081481 20.761428833
C 5.611251831 0.807469606 20.890861511
C 6.454975605 0.323835373 20.097742081
C 11.719499588 -2.332894325 22.828094482
C 9.998332977 -1.558783174 23.138280869
C 10.592876434 1.464057446 23.461286545
C 12.735511780 0.575739443 22.979030609
C 9.089896202 -0.384710163 21.428754807
C 8.347585678 -0.754432976 20.678834915
C 7.658133984 -0.352006257 19.966566086
C 7.544599056 -0.234503686 18.442802429
N 12.303977013 -0.793515682 24.034051895
N 9.926885605 -0.134660050 22.690196991
N 6.700344563 0.331570655 17.818304062
N 4.879014015 1.502344131 18.471822739
O 9.184379578 1.566068530 20.970273972
O 8.486449242 2.483578205 22.859375000
S 9.564405441 2.112979412 22.215019226
O 10.411285400 1.845003843 21.201635361
C 11.065768242 2.525119305 23.723684311
C 10.038627625 0.323807359 23.787952423
C 9.327048302 -0.059550788 24.800966263
C 9.253453255 -1.063897848 25.199659348
C 9.453038216 -2.235391617 24.557765961
C 9.857424736 -2.434570312 22.653759003
C 9.998688698 -0.915291131 22.225740433
N 9.209204674 -4.042831421 24.614780426
C 8.733176231 -3.769784212 26.457340240
C 8.601012230 -5.773328304 26.309648514
N 8.934662819 -6.789053440 25.920583725
C 9.607805252 -6.003153324 24.158950806
C 9.731538773 -5.279189110 24.163894653
