48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.551238060 -5.235132694 26.598237991
C 9.067324638 -3.316667318 24.285400391
C 9.009702682 -1.864341378 22.900737762
C 11.175011635 -1.560931444 23.500034332
C 11.029006004 -0.115436360 24.485706329
C 12.622197151 0.228503287 24.428243637
C 13.271602631 -0.448717356 23.952188492
C 12.943222046 -1.473075151 22.121974945
C 12.086139679 -1.707382917 22.780052185
N 8.032560349 -3.694143772 24.466537476
O 9.151762009 -5.772040367 26.378734589
O 8.776874542 -3.585486650 27.379953384
C 8.575520515 -4.535167694 26.544498444
C 13.967387199 -1.118317604 23.730983734
C 5.918576717 0.774352074 18.622117996
C 4.241175175 1.737727046 19.582757950
C 4.571603775 1.439444542 20.716888428
C 5.573675632 0.843247533 20.901580811
C 6.418688774 0.349036872 20.024539948
C 11.577478409 -2.305373430 22.828281403
C 9.878155708 -1.645315886 23.051607132
C 11.049379349 1.151931524 23.341293335
C 12.064937592 0.852280021 23.002630234
C 8.934310913 -0.033666816 21.222972870
C 8.362650871 -0.676717401 20.694002151
C 7.611718655 -0.388590783 19.907846451
C 7.536667824 -0.300138682 18.489868164
N 12.348124504 -0.876902878 23.785343170
N 10.051629066 0.281725258 22.590280533
N 6.691887856 0.325524688 17.799114227
N 4.855709076 1.455274463 18.468345642
O 8.877792358 1.270844102 21.077489853
O 8.717205048 2.461300135 22.878068924
S 9.625003815 1.802588701 22.197483063
O 10.484878540 1.975101113 21.173822403
C 11.130261421 2.483141184 23.762260437
C 10.132285118 0.294552118 23.818704605
C 9.722669601 -0.266720057 24.840227127
C 9.374108315 -1.327635407 25.253948212
C 9.575727463 -2.484742165 24.532489777
C 9.718858719 -2.478881836 22.690837860
C 9.708392143 -0.713940859 22.206699371
N 9.327961922 -3.780231237 24.675615311
C 9.061474800 -3.663615942 26.352943420
C 7.926455975 -5.283641815 26.526372910
N 9.220205307 -6.635584354 25.647123337
C 9.559701920 -6.054672241 24.663623810
C 9.870323181 -5.127654552 24.232046127
