48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.561189175 -4.916107655 26.417089462
C 9.100553513 -3.316572666 24.673637390
C 9.063500404 -2.016712427 23.167470932
C 10.895506859 -1.374720931 23.792697906
C 11.131885529 0.000934876 24.497385025
C 12.081904411 0.243934423 24.874282837
C 13.147928238 -0.053808745 23.223073959
C 13.384754181 -1.311290264 22.319717407
C 11.632147789 -2.143529177 22.345935822
N 8.073685646 -3.663560629 24.432479858
O 9.210979462 -5.795014381 26.285383224
O 8.927437782 -3.444927454 27.367061615
C 8.182349205 -4.704606056 26.492620468
C 14.003968239 -1.512633324 23.723194122
C 5.921653271 0.752883792 18.633665085
C 4.279365540 1.755749702 19.571273804
C 4.586166859 1.487361789 20.777379990
C 5.597176075 0.821670771 20.928497314
C 6.434050560 0.322982252 20.048315048
C 11.799624443 -1.850685477 23.011135101
C 9.988821983 -1.558760524 23.098104477
C 11.042367935 1.159791827 23.426965714
C 12.339801788 0.766792178 23.103246689
C 9.067749977 0.052860253 21.337553024
C 8.337425232 -0.748544157 20.679117203
C 7.621280193 -0.393292367 19.930789948
C 7.543737411 -0.254263550 18.470769882
N 12.843106270 -1.134390831 23.492572784
N 9.823277473 -0.015501860 22.569536209
N 6.723491192 0.330196023 17.825824738
N 4.822386265 1.430302739 18.508741379
O 8.916674614 1.218845963 20.941759109
O 8.657433510 2.399715424 22.766916275
S 9.981320381 2.097143412 22.541465759
O 10.553757668 2.002958298 21.268678665
C 10.852789879 2.373227119 23.482814789
C 9.395041466 0.187740222 23.605356216
C 9.646596909 -0.183581442 24.726072311
C 9.393806458 -1.203534961 25.268056870
C 9.718119621 -2.202709913 24.484762192
C 9.879357338 -2.340532780 22.610038757
C 9.880323410 -0.813973367 22.146789551
N 9.280785561 -3.921630621 24.647092819
C 8.867474556 -3.721053362 26.414430618
C 8.250804901 -5.610380650 26.741260529
N 9.167185783 -6.677140713 25.580327988
C 9.544548035 -6.095435619 24.621074677
C 9.823927879 -5.170488358 24.240087509
