48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.788226128 -4.927132607 26.531875610
C 9.059077263 -3.366877556 24.278964996
C 8.946417809 -1.861055493 23.259647369
C 10.980290413 -1.337088466 23.661432266
C 11.607093811 -0.275526017 24.348981857
C 12.270711899 0.299640298 24.650436401
C 13.745550156 -0.395783842 23.580593109
C 12.857111931 -1.664564490 22.197946548
C 11.885437012 -2.072660446 22.309562683
N 8.018368721 -3.602173567 24.484676361
O 9.606473923 -5.919575214 26.363510132
O 8.906712532 -3.423878193 27.359500885
S 7.885811806 -4.673758984 26.399572372
C 14.059876442 -1.172110796 23.723798752
C 5.900088787 0.781514287 18.598293304
C 4.236040592 1.810006857 19.665332794
C 4.562896252 1.531509161 20.787378311
C 5.634301662 0.843095362 20.939643860
C 6.429133415 0.325039268 20.103353500
C 11.844310760 -1.775319695 22.894701004
C 9.900216103 -1.690468550 23.065025330
C 10.987437248 1.271368265 23.439582825
C 12.091231346 0.781114697 22.993265152
C 9.022846222 0.030768540 21.381359100
C 8.326899529 -0.736877263 20.690195084
C 7.609975815 -0.368320584 19.937946320
C 7.526574135 -0.250765890 18.508413315
N 12.251702309 -0.961651444 23.896419525
N 9.787231445 -0.235853314 22.639413834
N 6.694593906 0.348973691 17.802244186
N 4.858629704 1.470698953 18.483341217
O 8.874924660 1.276665688 21.055974960
O 8.647336006 2.606057882 22.828750610
S 9.751228333 2.052338839 22.387878418
O 10.553445816 2.001795530 21.302371979
C 11.204122543 2.393852711 23.837760925
C 9.825173378 0.475093901 23.599395752
C 9.435418129 -0.097862326 24.758220673
C 9.306779861 -1.148019910 25.124584198
C 9.472348213 -2.282047033 24.420648575
C 9.963232994 -2.528442383 22.583724976
C 9.881169319 -0.894683123 22.184095383
N 9.223458290 -3.884919405 25.010337830
C 8.826429367 -3.890340805 26.459920883
C 8.561463356 -5.797831535 26.285358429
N 8.961278915 -6.812865257 25.866132736
C 9.574839592 -5.983875751 24.119926453
C 9.635303497 -5.011497498 24.311000824
