48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.700690746 -4.888498306 26.555047989
C 9.055501938 -3.310078859 24.635004044
C 9.073753357 -2.030439377 23.249898911
C 10.910251617 -1.131680012 23.474422455
C 11.538762093 -0.430734783 24.362064362
C 12.319760323 0.293174684 24.604570389
C 13.407286644 -0.829954684 23.319784164
C 13.443707466 -0.955622137 22.330360413
C 11.828845024 -2.290552378 22.240976334
N 8.074908257 -3.730212927 24.444162369
O 9.520462036 -5.885566235 26.418809891
O 8.937433243 -3.436209917 27.322578430
S 7.874419212 -4.628523350 26.389234543
C 14.151446342 -1.323590398 23.694164276
C 5.915195942 0.759005547 18.631559372
C 4.244198322 1.779473543 19.615869522
C 4.583781719 1.518709064 20.749732971
C 5.613847733 0.876928747 20.924512863
C 6.445573330 0.335065275 20.062564850
C 11.656394958 -1.884794950 22.974903107
C 9.914555550 -1.632465720 23.349699020
C 10.852956772 1.365368128 23.302326202
C 12.133129120 0.815917075 23.034635544
C 9.130620003 0.053711809 21.259449005
C 8.564424515 -0.581407845 20.831281662
C 7.570796967 -0.350055695 19.906984329
C 7.595925331 -0.280145496 18.569721222
N 12.127967834 -0.995968997 23.744016647
N 10.108159065 -0.351654738 22.822910309
N 6.699008465 0.356405973 17.823682785
N 4.840020657 1.446611285 18.499202728
O 9.283779144 1.541875243 21.099483490
O 8.424596786 2.594903231 22.976547241
S 9.468869209 1.923408628 22.704339981
O 10.397551537 1.825047851 20.927583694
C 11.165049553 2.457731009 23.727422714
C 9.854444504 0.473076522 23.531866074
C 9.436866760 0.247264370 24.458944321
C 9.408242226 -1.488522649 25.348606110
C 9.515271187 -2.167753220 24.688119888
C 9.765023232 -2.334609509 22.893152237
C 9.672251701 -0.754850686 21.973541260
N 9.240452766 -4.048851013 24.695669174
C 8.748179436 -3.801637650 26.425024033
C 8.573619843 -5.809488297 26.282638550
N 8.923003197 -6.807192326 25.882593155
C 9.542322159 -6.003202915 24.170974731
C 9.725918770 -5.243707657 24.181867599
