48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.646689415 -4.987628937 26.578308105
C 9.049467087 -3.376221418 24.711729050
C 8.988694191 -2.140540838 23.181184769
C 10.811379433 -1.242304921 23.877996445
C 11.232914925 -0.095929600 24.457391739
C 12.457477570 0.367182046 24.448554993
C 13.009691238 0.063090637 23.501466751
C 13.340577126 -1.334487319 22.330905914
C 11.627530098 -2.182852983 22.399261475
N 8.051192284 -3.753668785 24.385673523
O 9.620317459 -5.831840038 26.368543625
O 8.869377136 -3.435394287 27.308776855
S 8.018386841 -4.559913635 26.398874283
C 13.985027313 -1.529283285 23.653123856
C 5.911922455 0.745673954 18.641891479
C 4.219688892 1.767306328 19.643243790
C 4.586325169 1.445234060 20.808965683
C 5.580262184 0.793374956 20.929595947
C 6.422690868 0.302701712 20.097574234
C 11.795780182 -1.835654140 22.991054535
C 9.993013382 -1.694654822 23.156835556
C 10.707055092 1.431839705 23.463289261
C 12.498627663 0.670547962 22.933181763
C 9.060046196 0.009896981 21.385553360
C 8.351255417 -0.761982679 20.670120239
C 7.616588116 -0.413977921 19.918392181
C 7.569884777 -0.312587142 18.539878845
N 12.793079376 -1.100558996 23.445442200
N 9.876973152 0.181555375 22.516841888
N 6.700582504 0.324967653 17.830131531
N 4.847430706 1.407096744 18.540918350
O 8.923469543 1.264878988 21.056348801
O 8.585103035 2.470135689 22.867637634
S 9.676098824 1.815144897 22.284931183
O 10.574777603 2.032306910 21.283514023
C 11.065474510 2.521150112 23.766889572
C 10.118094444 0.182961658 23.828449249
C 9.326790810 -0.087564610 24.824712753
C 9.246875763 -1.157527924 25.214212418
C 9.596006393 -2.220677137 24.545797348
C 9.898219109 -2.424600840 22.700069427
C 9.814511299 -0.787472367 22.108831406
N 9.283866882 -4.071012497 24.484550476
C 8.742857933 -3.743419886 26.470922470
C 8.549227715 -5.663701057 26.219549179
N 9.035143852 -6.516264915 25.557029724
C 9.254334450 -6.373350620 24.598821640
C 10.048442841 -4.906269073 24.185527802
