48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.659040451 -4.914448738 26.529697418
C 9.003615379 -3.392698050 24.538068771
C 9.099530220 -1.716368914 23.392831802
C 11.135276794 -1.361902595 23.564075470
C 11.215729713 -0.217167661 24.340509415
C 12.151145935 0.089784175 24.610713959
C 13.921830177 -0.367988676 23.511419296
C 13.290924072 -1.435750723 22.578554153
C 12.136967659 -1.999387741 22.560655594
N 8.051433563 -3.745156050 24.462018967
O 9.554198265 -5.861032963 26.385499954
O 8.851445198 -3.502744198 27.393745422
S 7.989481926 -4.573243618 26.408931732
C 14.078007698 -1.036747694 23.306228638
C 5.930291653 0.808412373 18.621992111
C 4.234822750 1.763161540 19.646184921
C 4.547317505 1.468662381 20.765588760
C 5.583299160 0.817846477 20.934488297
C 6.448804855 0.336467266 20.049644470
C 11.538937569 -2.254217148 22.870817184
C 9.939092636 -1.610028267 23.050544739
C 10.959199905 1.356727242 23.363071442
C 12.157984734 0.838329613 22.907623291
C 9.097005844 0.105041742 21.448343277
C 8.283964157 -0.777553141 20.665697098
C 7.540628910 -0.409748435 19.867650986
C 7.559657574 -0.281217515 18.469928741
N 12.254552841 -0.829227090 24.173196793
N 9.757044792 -0.172195405 22.698280334
N 6.720060349 0.399737328 17.814449310
N 4.867750168 1.476876974 18.509407043
O 8.944011688 1.283698678 21.025304794
O 8.607505798 2.401190042 22.871667862
S 9.716073036 2.080230474 22.245082855
O 10.509010315 1.947471023 21.206914902
C 11.153736115 2.482322454 23.816932678
C 10.036598206 0.313664317 23.807859421
C 9.479435921 0.349961370 24.606468201
C 9.302682877 -1.526191831 25.400707245
C 9.335413933 -2.205084562 24.368209839
C 9.807018280 -2.489369154 22.642129898
C 9.833443642 -0.761217654 22.079439163
N 9.187911034 -4.031364441 24.611154556
C 8.719573975 -3.859087944 26.512784958
C 8.583696365 -5.754133701 26.283082962
N 8.939850807 -6.740024090 25.869789124
C 9.546115875 -6.021458149 24.161808014
C 9.718103409 -5.217123032 24.163299561
