48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.567016602 -5.034138680 26.519401550
C 9.143323898 -3.297827721 24.499887466
C 8.900995255 -1.894924998 23.195276260
C 11.042865753 -1.559542894 23.548048019
C 11.390277863 -0.124235883 24.665796280
C 12.317272186 -0.019003659 24.308965683
C 13.292015076 -0.587773800 23.862237930
C 12.924879074 -1.408627033 22.097110748
C 11.998442650 -1.655135751 22.801094055
N 8.110428810 -3.699696064 24.520053864
O 9.559065819 -5.778492451 26.425191879
O 8.858709335 -3.567515135 27.272386551
S 7.624656677 -4.774372101 26.361288071
C 14.091363907 -1.242380619 23.733201981
C 5.946109295 0.758549750 18.632104874
C 4.222887993 1.764079571 19.565387726
C 4.530264854 1.486938834 20.746755600
C 5.576792240 0.848369002 20.930768967
C 6.449319363 0.372998774 20.057767868
C 11.659887314 -2.320426702 22.902383804
C 9.915208817 -1.611351967 23.084339142
C 11.033699036 1.301335216 23.349830627
C 12.090895653 0.854068756 22.956554413
C 9.061307907 0.031450547 21.369207382
C 8.342491150 -0.699701846 20.680528641
C 7.622688293 -0.347618997 19.935056686
C 7.587066174 -0.240755826 18.496795654
N 12.305835724 -0.795265973 23.782087326
N 9.910296440 0.041456424 22.535438538
N 6.715777397 0.345910460 17.818775177
N 4.841217518 1.436183453 18.490196228
O 8.949470520 1.260761380 21.088716507
O 8.655270576 2.588234186 22.855808258
S 9.736851692 1.920907974 22.355705261
O 10.498745918 2.037457705 21.236501694
C 11.249022484 2.514066935 23.832256317
C 9.881134987 0.544863522 23.579433441
C 9.482670784 -0.058586143 24.736209869
C 9.395405769 -1.085436106 25.188350677
C 9.618823051 -2.233484983 24.476066589
C 9.792203903 -2.502568722 22.645198822
C 9.884771347 -0.785745263 22.124536514
N 9.244041443 -3.972891569 24.698141098
C 9.088269234 -3.789259434 26.477302551
C 8.554326057 -5.742091179 26.319934845
N 8.940810204 -6.725660324 25.967256546
C 9.609581947 -6.036430359 24.182258606
C 9.764769554 -5.260984421 24.204889297
