48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.718026161 -4.983048916 26.517957687
C 9.178287506 -3.323480844 24.315490723
C 8.902770042 -1.793205142 23.173698425
C 10.747989655 -1.229540467 23.781875610
C 11.217374802 -0.176504329 24.461572647
C 12.412363052 0.290070415 24.596595764
C 13.284564018 -0.441664368 23.820512772
C 13.470324516 -1.332457304 22.355808258
C 11.603211403 -2.049532175 22.437131882
N 8.107396126 -3.677747250 24.517137527
O 9.569310188 -5.946682930 26.411180496
O 8.896391869 -3.401702881 27.351696014
S 7.981059551 -4.679863453 26.369607925
C 13.646337509 -1.065276742 23.486341476
C 5.925432682 0.793431222 18.636936188
C 4.276356697 1.759978414 19.612541199
C 4.578665257 1.525440693 20.751989365
C 5.593146801 0.884649336 20.935585022
C 6.450214863 0.362380594 20.073165894
C 11.669447899 -1.881350756 23.004140854
C 9.859801292 -1.699606419 23.131061554
C 10.955893517 1.278356433 23.309492111
C 12.060137749 0.822406590 22.858999252
C 9.195526123 0.086609781 21.468454361
C 8.326515198 -0.710434198 20.656623840
C 7.607935905 -0.389280647 19.880462646
C 7.551790714 -0.269834042 18.513597488
N 12.596574783 -1.171440721 23.553062439
N 9.799127579 -0.223990843 22.721742630
N 6.744271278 0.309907526 17.827724457
N 4.871068001 1.469152927 18.486562729
O 9.169312477 1.392564297 20.929035187
O 8.581821442 2.418489933 22.890834808
S 9.880494118 2.171830893 22.660360336
O 10.283569336 1.883039355 21.210569382
C 10.844313622 2.436161280 23.466228485
C 10.109313965 0.058536686 23.801469803
C 9.416597366 0.255845189 24.570240021
C 9.397767067 -1.627531648 25.371601105
C 9.684493065 -2.173337221 24.469966888
C 9.915333748 -2.514775753 22.610240936
C 9.872145653 -0.940974832 22.170665741
N 9.275501251 -3.863651991 25.043525696
C 8.823777199 -3.886292458 26.494005203
C 8.582676888 -5.790452480 26.262048721
N 8.990580559 -6.789670944 25.783802032
C 9.642113686 -5.944268703 24.033168793
C 9.712098122 -4.965543270 24.325990677
