48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.761466503 -4.950824261 26.540796280
C 9.029650688 -3.308210850 24.442045212
C 8.948358536 -1.934051633 23.255830765
C 10.888491631 -1.170974851 23.794065475
C 10.895782471 -0.097848497 24.514650345
C 12.709810257 0.164967343 24.273107529
C 13.267303467 -0.573581278 23.536306381
C 13.386271477 -1.015387893 22.468318939
C 11.761240959 -2.212382555 22.304521561
N 7.996836662 -3.669957399 24.467697144
O 9.581107140 -5.920098782 26.387001038
O 8.990163803 -3.427618265 27.253402710
S 7.849530220 -4.715926647 26.349802017
C 14.165754318 -1.224380136 23.660877228
C 5.922661304 0.785614669 18.605962753
C 4.259037018 1.777542353 19.590034485
C 4.566972256 1.517697096 20.758682251
C 5.619473934 0.843148053 20.922883987
C 6.459093094 0.359897852 20.056425095
C 11.646806717 -1.801689625 23.051298141
C 9.908789635 -1.685131431 23.176156998
C 11.003507614 1.217700839 23.358558655
C 12.025265694 0.800153434 22.985977173
C 9.036652565 0.016456880 21.389884949
C 8.327986717 -0.753293455 20.685377121
C 7.614763737 -0.382342964 19.911190033
C 7.564003468 -0.262877047 18.494113922
N 12.252381325 -0.983453453 23.860170364
N 9.884577751 0.250077218 22.566373825
N 6.712307453 0.342468739 17.813316345
N 4.862354279 1.464190125 18.500440598
O 8.929082870 1.273002982 21.075035095
O 8.655834198 2.467945576 22.914737701
S 9.696394920 1.789102912 22.258420944
O 10.571923256 2.006079912 21.228227615
C 11.172451019 2.475497484 23.776428223
C 10.161165237 0.156512558 23.814165115
C 9.584274292 0.116079457 24.621622086
C 9.319786072 -1.511951327 25.376262665
C 9.480036736 -2.192012787 24.441289902
C 9.818301201 -2.399153471 22.775520325
C 9.789964676 -0.739507914 22.138015747
N 9.176966667 -3.891358614 24.931169510
C 8.841090202 -3.894206762 26.345430374
C 8.570290565 -5.817441940 26.243364334
N 8.958480835 -6.810235977 25.839231491
C 9.566513062 -6.021673203 24.137144089
C 9.788254738 -5.200856209 24.221153259
