48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.792304516 -4.936973095 26.557205200
C 9.009724617 -3.313776255 24.426282883
C 8.918231010 -1.858508468 23.351181030
C 10.911500931 -1.117053390 23.669776917
C 11.209350586 -0.216364488 24.349166870
C 12.175972939 0.264341831 24.711631775
C 13.473915100 0.006264150 23.258749008
C 13.437541962 -1.103791475 23.233751297
C 11.860705376 -2.182620287 22.210884094
N 7.976736546 -3.650979042 24.458230972
O 9.545330048 -5.926179886 26.370620728
O 9.046126366 -3.401212454 27.274204254
S 7.861721516 -4.692563057 26.342517853
C 14.256155968 -1.509731054 23.518529892
C 5.938514709 0.777903557 18.634204865
C 4.273889542 1.765924335 19.624839783
C 4.529102325 1.490013361 20.760902405
C 5.585000515 0.800637722 20.931045532
C 6.437491417 0.306671739 20.098381042
C 11.632810593 -1.840115786 22.961841583
C 9.925786972 -1.755320430 23.137405396
C 11.034878731 1.317922235 23.368288040
C 12.186171532 0.766502380 23.044237137
C 9.020609856 -0.036045048 21.358495712
C 8.333409309 -0.776349604 20.701541901
C 7.584815025 -0.410560012 19.938783646
C 7.568330288 -0.278245240 18.483709335
N 12.328736305 -1.164228916 23.738449097
N 9.797502518 0.226335004 22.452125549
N 6.728289127 0.341824830 17.834592819
N 4.884358406 1.466291547 18.495767593
O 8.904927254 1.208548188 21.097995758
O 8.672398567 2.437253952 22.886217117
S 9.688742638 1.813847423 22.252189636
O 10.503725052 1.993007302 21.160148621
C 11.190558434 2.456131220 23.749206543
C 10.115237236 0.218077928 23.792509079
C 9.388150215 0.304813266 24.532341003
C 9.362098694 -1.476049542 25.406969070
C 9.418783188 -2.162321091 24.367233276
C 9.881370544 -2.504039764 22.704076767
C 9.815111160 -0.794367313 22.151435852
N 9.183041573 -3.942507982 24.932485580
C 8.842610359 -3.884787798 26.358646393
C 8.525624275 -5.780900955 26.246860504
N 8.904877663 -6.807548523 25.810674667
C 9.558824539 -6.009704590 24.139268875
C 9.758131027 -5.173761368 24.226882935
