48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.684326172 -4.871242523 26.591398239
C 9.095118523 -3.268919945 24.406831741
C 9.057961464 -1.894093513 23.125730515
C 10.926422119 -1.275285363 23.317680359
C 11.353816032 -0.192797393 24.665151596
C 12.260850906 0.125576273 24.587350845
C 13.078212738 -0.027490988 23.517608643
C 12.920502663 -1.510843635 22.230401993
C 12.151647568 -1.713434577 22.786569595
N 8.076007843 -3.775439739 24.432233810
O 9.499350548 -5.867818356 25.884479523
O 8.780364037 -3.511672020 27.335811615
S 8.056464195 -4.528040409 26.512058258
C 13.998701096 -1.475695014 23.670934677
C 5.914604187 0.796035171 18.648120880
C 4.261172295 1.752471089 19.599147797
C 4.541290283 1.477339506 20.763523102
C 5.568132877 0.824436843 20.930858612
C 6.439223766 0.304846555 20.080173492
C 11.525424957 -2.281501532 23.032512665
C 9.885890007 -1.591423392 23.131074905
C 10.572334290 1.386992574 23.371490479
C 12.579630852 0.698229194 23.074594498
C 9.215511322 0.250670254 21.180112839
C 8.570738792 -0.533967972 20.817308426
C 7.528655052 -0.344192743 19.892715454
C 7.571858883 -0.240399048 18.526782990
N 12.957400322 -1.084408641 23.518878937
N 10.202509880 -0.247997403 22.674417496
N 6.669962406 0.379925549 17.859735489
N 4.837240219 1.520316482 18.548845291
O 9.356794357 1.456916928 20.905431747
O 8.428002357 2.397809744 22.789133072
S 9.489134789 1.864529967 22.916406631
O 10.387578011 1.652555943 21.127395630
C 11.053552628 2.536934137 23.699357986
C 9.838769913 0.390705287 23.521310806
C 9.523823738 -0.124578893 24.801605225
C 9.384242058 -1.187542319 25.258764267
C 9.440697670 -2.330191135 24.700933456
C 9.720939636 -2.404604912 22.779064178
C 9.537943840 -0.734951913 21.912851334
N 9.280856133 -3.965532780 24.621307373
C 8.702454567 -3.839429379 26.423627853
C 8.558306694 -5.754277706 26.260732651
N 8.992853165 -6.870192528 26.106624603
C 9.423546791 -6.190627575 24.405885696
C 10.078404427 -4.921991825 24.167531967
