48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.706422329 -4.883257389 26.634189606
C 9.118411064 -3.288441420 24.363843918
C 8.880036354 -1.675673127 23.132007599
C 10.856130600 -1.287113547 23.882892609
C 11.144476891 -0.414408684 24.464229584
C 12.765858650 0.408253521 24.339052200
C 13.299983025 -0.526468456 23.568475723
C 13.428977013 -0.989799082 22.443637848
C 11.770118713 -2.147029161 22.204097748
N 8.032120705 -3.697451353 24.504087448
O 9.573833466 -5.930894852 26.400445938
O 8.911110878 -3.370937586 27.382925034
S 8.041667938 -4.577437878 26.459196091
C 14.222431183 -1.137250066 23.737722397
C 5.916032314 0.784109950 18.605117798
C 4.254494190 1.775371075 19.588582993
C 4.540579319 1.486155868 20.793777466
C 5.611691952 0.817219436 20.901119232
C 6.453052521 0.344386220 20.074546814
C 11.647061348 -1.838367224 23.051845551
C 9.858614922 -1.666948080 23.136772156
C 10.962286949 1.213312745 23.394504547
C 12.042469025 0.767784774 22.917032242
C 9.118690491 -0.108569175 21.340013504
C 8.360980034 -0.720653832 20.677827835
C 7.611402512 -0.367239743 19.918962479
C 7.561560154 -0.274234325 18.472450256
N 12.234610558 -1.008901238 23.809354782
N 9.766847610 -0.301947743 22.742179871
N 6.725690365 0.322140276 17.833801270
N 4.861321449 1.472997665 18.481807709
O 9.175357819 1.324782252 20.897056580
O 8.497655869 2.605629683 22.827646255
S 9.649975777 2.034420729 22.643011093
O 10.223839760 1.866024494 21.230184555
C 11.271833420 2.435104132 23.802185059
C 9.852807999 0.488302261 23.603748322
C 9.410829544 0.266765147 24.511816025
C 9.429692268 -1.552500963 25.345653534
C 9.676851273 -2.137904167 24.529056549
C 9.878064156 -2.464403868 22.682493210
C 9.914573669 -0.988505602 22.148843765
N 9.175398827 -4.006805897 24.624032974
C 8.709217072 -3.823762417 26.568742752
C 8.623293877 -5.795136929 26.293050766
N 8.941957474 -6.782844067 25.825702667
C 9.569757462 -6.134259224 24.161209106
C 9.699159622 -5.257908821 24.161565781
