48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.735229969 -4.928820133 26.569341660
C 9.126960754 -3.320397139 24.542615891
C 8.991478920 -2.023529768 23.308021545
C 10.730706215 -1.197878242 23.762468338
C 11.151579857 -0.172510147 24.518957138
C 12.214490891 0.256392062 24.632009506
C 13.218570709 -0.325688899 23.581115723
C 13.248746872 -1.313898802 22.263751984
C 11.564918518 -1.975900412 22.377540588
N 8.113211632 -3.792814255 24.434490204
O 9.647402763 -5.834971905 26.371923447
O 8.986752510 -3.397341728 27.273130417
S 7.893122673 -4.644744873 26.356246948
C 13.941330910 -1.186379671 23.687265396
C 5.899557590 0.746104360 18.669397354
C 4.215799809 1.773498893 19.619930267
C 4.568883419 1.467410088 20.812870026
C 5.548438072 0.838680804 20.929002762
C 6.422366619 0.338129103 20.062835693
C 11.677720070 -1.773973465 22.925224304
C 9.974294662 -1.747374654 23.137424469
C 11.015512466 1.284463286 23.345733643
C 12.137848854 0.776353419 22.995147705
C 9.033459663 -0.040034372 21.380243301
C 8.340682983 -0.754851818 20.716234207
C 7.603598595 -0.388901472 19.966657639
C 7.520377636 -0.265657008 18.495389938
N 12.653599739 -1.067925096 23.543104172
N 9.823876381 0.186785638 22.483087540
N 6.696907997 0.288412929 17.856828690
N 4.841210842 1.464307308 18.483295441
O 8.937077522 1.231334209 21.101575851
O 8.713899612 2.475872278 22.893312454
S 9.749488831 1.773193955 22.237941742
O 10.543541908 1.950771689 21.183895111
C 11.173623085 2.415811539 23.788148880
C 10.143604279 0.152652726 23.782478333
C 9.341283798 0.314188540 24.552566528
C 9.381562233 -1.518046856 25.377571106
C 9.559177399 -2.132511854 24.427629471
C 9.946552277 -2.422836542 22.655151367
C 9.961758614 -0.992644250 22.204408646
N 9.330355644 -4.038720608 24.793029785
C 8.869663239 -3.822955608 26.353263855
C 8.529590607 -5.654783726 26.225522995
N 9.023285866 -6.486283779 25.569929123
C 9.212138176 -6.372843266 24.599563599
C 10.023978233 -4.883434296 24.265222549
