48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.806578159 -4.887657166 26.531314850
C 9.037176132 -3.355419159 24.573558807
C 9.134259224 -1.958466768 23.271537781
C 11.105963707 -1.468028784 23.441732407
C 11.055578232 -0.081422329 24.525617599
C 12.496637344 -0.001016603 24.384593964
C 13.280863762 -0.478575945 23.980699539
C 12.990557671 -1.436803579 22.095964432
C 11.962584496 -1.817733407 22.665065765
N 8.030827522 -3.689441442 24.468084335
O 9.526125908 -5.980757713 26.370296478
O 8.971261024 -3.427623272 27.262132645
S 7.861078262 -4.659603596 26.379047394
C 14.161056519 -1.183885932 23.690359116
C 5.918654919 0.820395112 18.627223969
C 4.247006893 1.755760789 19.602941513
C 4.536598206 1.511521339 20.761974335
C 5.582301140 0.872469425 20.942823410
C 6.453403950 0.390056193 20.050966263
C 11.667316437 -2.240973234 22.924339294
C 9.945414543 -1.593836188 23.033445358
C 11.014586449 1.288702607 23.270896912
C 12.114706039 0.800962508 22.894578934
C 9.088967323 0.031775605 21.392221451
C 8.292133331 -0.691324592 20.705156326
C 7.601425171 -0.341254354 19.934291840
C 7.559048176 -0.224830821 18.503990173
N 12.271641731 -0.612783492 23.957038879
N 9.760137558 -0.135518536 22.641120911
N 6.741582870 0.398441643 17.815048218
N 4.839147568 1.483562231 18.489210129
O 9.170604706 1.375449061 20.933584213
O 8.609240532 2.469155312 22.856008530
S 9.886703491 2.207575798 22.602989197
O 10.276280403 1.854799151 21.175775528
C 10.905234337 2.466113806 23.419609070
C 10.027147293 0.340202838 23.718015671
C 9.812539101 -0.232393637 24.838329315
C 9.351945877 -1.174811602 25.286828995
C 9.445528984 -2.222987175 24.348661423
C 9.713662148 -2.487207651 22.725406647
C 9.904424667 -0.770227790 22.204654694
N 9.199014664 -3.959751368 24.908231735
C 8.827340126 -3.870048523 26.364484787
C 8.501694679 -5.777624607 26.276443481
N 8.893390656 -6.815804482 25.863353729
C 9.593835831 -6.025424004 24.161106110
C 9.806018829 -5.208001137 24.241739273
