48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.706158161 -4.939527988 26.598121643
C 9.093605995 -3.323765993 24.280384064
C 8.969775200 -1.796409249 23.173898697
C 10.780415535 -1.305382729 23.792669296
C 11.085288048 -0.168505877 24.482955933
C 12.209706306 0.215824857 24.674699783
C 13.105800629 -0.055977535 23.452589035
C 13.375613213 -1.244609356 22.369562149
C 11.605898857 -2.080338240 22.369544983
N 8.030022621 -3.674158573 24.433637619
O 9.542897224 -5.917733669 26.433877945
O 9.028914452 -3.416007519 27.346921921
S 7.875256538 -4.666210175 26.376474380
C 14.012269020 -1.515274882 23.764558792
C 5.913560867 0.782643855 18.603292465
C 4.255700588 1.754891872 19.614997864
C 4.577899456 1.449153662 20.754394531
C 5.600647926 0.854528785 20.917049408
C 6.445992947 0.362260014 20.050548553
C 11.707892418 -1.837987185 22.969846725
C 9.920674324 -1.680774570 23.106592178
C 10.973274231 1.300477028 23.385820389
C 12.191496849 0.751184046 23.072555542
C 9.110375404 0.020352431 21.412174225
C 8.358330727 -0.704711080 20.675504684
C 7.593147755 -0.364962280 19.902894974
C 7.549657345 -0.267077357 18.466995239
N 12.718337059 -1.089672089 23.463003159
N 9.895137787 -0.196126595 22.727851868
N 6.694296837 0.313929468 17.793834686
N 4.865178108 1.462876558 18.470932007
O 8.996446609 1.337118387 21.116086960
O 8.646426201 2.455578327 22.951154709
S 9.679858208 2.041969061 22.279605865
O 10.476004601 1.972419262 21.265525818
C 11.187796593 2.445010424 23.784193039
C 10.085455894 0.221495554 23.816532135
C 9.385487556 0.299307942 24.470798492
C 9.376633644 -1.609350443 25.336204529
C 9.605441093 -2.200756788 24.431081772
C 9.906249046 -2.506908417 22.646566391
C 9.925208092 -0.933656096 22.148546219
N 9.250692368 -3.851115942 25.011693954
C 8.863862038 -3.877457380 26.446388245
C 8.540851593 -5.773025036 26.258558273
N 8.964650154 -6.790290356 25.771244049
C 9.587330818 -5.994696140 24.120754242
C 9.707603455 -5.002844810 24.319374084
