48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.942432880 -5.152876377 26.411796570
C 9.129065514 -3.302778244 24.328607559
C 8.914849281 -1.799625635 23.264698029
C 10.866342545 -1.094847202 23.755140305
C 11.087243080 -0.337835014 24.453842163
C 12.743591309 0.403795809 24.396837234
C 13.265256882 -0.413554937 23.947622299
C 12.793327332 -1.722670674 22.288379669
C 11.842604637 -2.053519964 22.366565704
N 8.208242416 -3.793423176 24.678113937
O 9.663463593 -5.854820251 26.248559952
O 8.842232704 -3.430997372 27.458517075
C 8.116542816 -4.386351585 26.089475632
C 14.160283089 -1.152745485 23.674327850
C 5.934022427 0.766675413 18.584520340
C 4.285048485 1.782971621 19.520700455
C 4.609085560 1.489108086 20.755228043
C 5.598384857 0.832326889 20.879659653
C 6.440764427 0.336678982 20.077312469
C 11.842826843 -1.720716000 22.960195541
C 9.834449768 -1.697813630 23.111207962
C 11.020644188 1.327608109 23.358896255
C 12.067465782 0.805889547 22.958187103
C 9.062095642 0.015151197 21.435855865
C 8.315655708 -0.758726001 20.690996170
C 7.592003345 -0.389519066 19.901821136
C 7.556750774 -0.255375564 18.489583969
N 12.261651993 -0.894595087 23.919490814
N 9.751236916 -0.273677856 22.745908737
N 6.708171368 0.283271909 17.812189102
N 4.866545200 1.445506215 18.441158295
O 9.017052650 1.345843792 21.093755722
O 8.686873436 2.425749779 22.942588806
S 9.705546379 2.032251120 22.267416000
O 10.467553139 1.904418349 21.232255936
C 11.151419640 2.395546913 23.785676956
C 10.131310463 0.123828687 23.824949265
C 9.401647568 0.245224580 24.499462128
C 9.338249207 -1.608395219 25.362625122
C 9.414949417 -2.259569883 24.368350983
C 10.029453278 -2.565264702 22.527881622
C 9.811501503 -0.868695736 22.111104965
N 9.452893257 -4.061245441 24.590969086
C 8.824794769 -3.752788782 26.786909103
C 7.930804253 -5.448945045 26.222776413
N 9.010720253 -6.376652241 25.697694778
C 9.153680801 -6.335384846 24.655002594
C 10.128483772 -4.942726612 24.137680054
