48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.782860279 -4.948386669 26.548435211
C 9.135937691 -3.373030424 24.362045288
C 9.057961464 -1.931914687 23.146568298
C 11.104116440 -1.552887797 23.518606186
C 10.977351189 -0.095903367 24.566915512
C 12.713009834 0.370046735 24.521080017
C 13.114977837 -0.205264419 23.762666702
C 12.921156883 -1.482591987 22.180217743
C 12.016282082 -1.731944680 22.808408737
N 8.054937363 -3.660147905 24.462419510
O 9.567749023 -5.945526600 26.409753799
O 8.979994774 -3.412425280 27.343894958
S 7.923260212 -4.667695522 26.386272430
C 13.838623047 -1.008068323 23.739419937
C 5.922912598 0.783810854 18.633955002
C 4.244817734 1.760174394 19.642152786
C 4.551993847 1.499943852 20.748929977
C 5.563774109 0.879560530 20.953285217
C 6.430313110 0.384424567 20.013013840
C 11.582981110 -2.332795620 22.798105240
C 9.907867432 -1.569993377 23.094312668
C 11.132435799 1.144034147 23.244972229
C 12.203452110 0.720872223 23.079307556
C 9.032246590 0.001273046 21.215091705
C 8.397988319 -0.673409343 20.673768997
C 7.668943882 -0.321338773 19.909088135
C 7.529174328 -0.240676671 18.481889725
N 12.423323631 -1.000176311 23.787708282
N 10.079936028 0.213993341 22.718070984
N 6.700395107 0.338462025 17.797485352
N 4.860867023 1.472643733 18.496910095
O 9.158867836 1.283275723 20.892175674
O 8.675945282 2.432445526 22.847648621
S 9.914023399 1.864170432 22.628316879
O 10.219287872 1.832327366 21.088020325
C 10.932758331 2.346668720 23.493944168
C 9.421209335 0.049406733 23.598846436
C 9.740304947 -0.254798383 24.771976471
C 9.479413033 -1.221656799 25.280357361
C 9.643379211 -2.292274475 24.491407394
C 9.648644447 -2.377446651 22.732355118
C 9.792965889 -0.608804286 22.243633270
N 9.205503464 -3.870958090 25.040241241
C 8.813148499 -3.870575428 26.496395111
C 8.572926521 -5.779839993 26.261781693
N 8.961758614 -6.779695034 25.804931641
C 9.650376320 -5.912384033 24.082286835
C 9.727072716 -4.999218464 24.313430786
