48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.546774387 -4.913271904 26.372453690
C 9.117641449 -3.195042133 24.474185944
C 8.873487473 -1.839050889 23.204578400
C 10.946082115 -1.087532520 23.821670532
C 11.483472824 -0.208328873 24.413475037
C 12.251917839 0.323657364 24.744569778
C 13.431445122 -0.845228732 23.291757584
C 13.438807487 -1.010048747 22.296264648
C 11.769758224 -2.258532763 22.347368240
N 8.061041832 -3.662567854 24.417131424
O 9.315844536 -5.781026363 26.305271149
O 8.751879692 -3.503446579 27.381032944
S 8.321655273 -4.607049465 26.593965530
C 14.271154404 -1.266090155 23.671745300
C 5.944836617 0.776669383 18.614219666
C 4.264199734 1.742510557 19.570325851
C 4.562491417 1.458856702 20.776552200
C 5.567837238 0.829671979 20.924392700
C 6.450832844 0.336652786 20.014133453
C 11.581691742 -1.816251159 23.052152634
C 9.731899261 -1.717565656 23.055398941
C 10.990181923 1.271362543 23.283382416
C 12.107639313 0.832990825 22.924667358
C 9.181766510 0.049377613 21.455148697
C 8.339698792 -0.718498230 20.668048859
C 7.596584797 -0.398401797 19.860601425
C 7.607489586 -0.274130791 18.501152039
N 12.271213531 -0.951111615 23.820270538
N 9.720438957 -0.245028332 22.708539963
N 6.722902298 0.333060384 17.784923553
N 4.841308594 1.458243489 18.484909058
O 9.179763794 1.371438146 20.917505264
O 8.645664215 2.433988571 22.899578094
S 9.907768250 2.147789001 22.651172638
O 10.281287193 1.891463280 21.195495605
C 10.899330139 2.425083637 23.464403152
C 10.087428093 0.161233246 23.759996414
C 9.358805656 0.256820470 24.453130722
C 9.441920280 -1.569952607 25.331232071
C 9.519380569 -2.235261202 24.601537704
C 9.888514519 -2.559040070 22.699321747
C 9.806375504 -0.898407638 22.117967606
N 9.227263451 -3.944977045 24.561826706
C 8.877971649 -3.725702763 26.269378662
C 8.348752022 -5.637899399 26.901418686
N 9.188849449 -6.671961308 25.655767441
C 9.494499207 -6.112241268 24.613286972
C 9.761670113 -5.191514492 24.185194016
