48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.732301712 -4.985378742 26.568601608
C 9.057721138 -3.292198658 24.633026123
C 9.147824287 -2.016805172 23.210212708
C 11.014819145 -1.177627683 23.302003860
C 11.268039703 -0.017737050 24.618389130
C 12.192874908 0.200467736 24.521097183
C 13.311729431 -0.747862756 23.407310486
C 13.350831985 -1.160449862 22.352827072
C 11.651425362 -2.175255299 22.422420502
N 8.070782661 -3.702845097 24.494693756
O 9.506724358 -5.946303844 26.377754211
O 8.897273064 -3.497391224 27.351947784
S 7.969986916 -4.602406502 26.382436752
C 14.188201904 -1.245116115 23.690530777
C 5.913269520 0.785518944 18.576776505
C 4.231716633 1.715219617 19.592786789
C 4.570559978 1.445907593 20.720499039
C 5.593786240 0.807427168 20.903007507
C 6.450268745 0.317969590 20.106283188
C 11.698395729 -1.842008114 23.017236710
C 9.933297157 -1.604195356 23.207267761
C 10.961356163 1.262730479 23.351551056
C 12.090407372 0.757725418 23.110258102
C 9.002435684 0.148496553 21.236696243
C 8.592660904 -0.560792446 20.820220947
C 7.599349022 -0.386290520 19.820428848
C 7.550498009 -0.278950512 18.574289322
N 12.214888573 -0.867007315 23.836112976
N 10.161075592 -0.311128020 22.687103271
N 6.692252159 0.354111671 17.805570602
N 4.869916916 1.443334341 18.489429474
O 8.880384445 1.433393359 21.066322327
O 8.680480003 2.609958410 22.899209976
S 9.679547310 1.882647038 22.364370346
O 10.437134743 1.943434358 21.269243240
C 11.189145088 2.480931997 23.780450821
C 9.899064064 0.402239382 23.451450348
C 9.818853378 -0.127622724 24.799364090
C 9.455137253 -1.105178475 25.266601562
C 9.485244751 -2.302302122 24.731693268
C 9.721857071 -2.340139627 22.864587784
C 9.532341003 -0.769570947 21.921503067
N 9.268825531 -4.037003040 24.681676865
C 8.757320404 -3.766080618 26.385963440
C 8.518639565 -5.782187939 26.275070190
N 8.897948265 -6.812606812 25.883365631
C 9.536770821 -6.014503479 24.116973877
C 9.733860016 -5.260860443 24.165885925
