48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.802553177 -5.271980762 26.583265305
C 9.068685532 -3.244334221 24.282985687
C 8.903186798 -1.848022103 23.190925598
C 11.052358627 -1.389257312 23.728935242
C 10.988449097 -0.137244016 24.425039291
C 12.534480095 0.430321783 24.468111038
C 13.007716179 -0.062544517 23.645263672
C 13.285684586 -1.352011681 22.337923050
C 11.695780754 -2.077729464 22.316827774
N 8.025772095 -3.722942352 24.689682007
O 9.258749962 -5.848020077 26.338317871
O 8.851942062 -3.548852682 27.436382294
S 8.176364899 -4.270056725 26.188041687
C 13.826925278 -1.203633428 23.623832703
C 5.951946259 0.744464874 18.670413971
C 4.248874664 1.721420527 19.594827652
C 4.556599617 1.479853153 20.729513168
C 5.575706005 0.831729650 20.931926727
C 6.428539753 0.353898227 20.031637192
C 11.723140717 -1.874227881 22.949283600
C 9.878460884 -1.722024918 23.125869751
C 10.609935760 1.436276555 23.503730774
C 12.512953758 0.525787830 22.985692978
C 9.180796623 -0.045368277 21.375511169
C 8.375267029 -0.692577243 20.644020081
C 7.643001556 -0.367363423 19.921527863
C 7.562543392 -0.277597427 18.491395950
N 12.455347061 -1.094433427 23.621095657
N 9.878190994 -0.191781744 22.548948288
N 6.735020161 0.334638685 17.815006256
N 4.849628448 1.456836462 18.511476517
O 9.289071083 1.401001811 20.987209320
O 8.394792557 2.429036379 22.799781799
S 9.488234520 1.985024929 22.909557343
O 10.327669144 1.739271283 21.067363739
C 11.161566734 2.509153128 23.754739761
C 9.866150856 0.509306729 23.573926926
C 9.804076195 -0.257535011 24.760271072
C 9.403085709 -1.296970129 25.245018005
C 9.646665573 -2.413940430 24.499629974
C 9.838683128 -2.513127089 22.639780045
C 9.944920540 -1.055557251 22.233793259
N 9.548837662 -3.835289717 24.597627640
C 8.903485298 -3.729493856 26.510034561
C 8.006251335 -5.387684345 26.400232315
N 9.210710526 -6.655929089 25.635795593
C 9.539900780 -6.139201164 24.597715378
C 9.960520744 -5.105580330 24.192604065
