48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.713258266 -4.947910309 26.503061295
C 9.105712891 -3.324157238 24.302396774
C 8.813297272 -1.850858212 23.170585632
C 10.861796379 -1.247112632 23.794036865
C 11.223297119 0.041100439 24.288637161
C 12.175004959 0.299688220 24.770906448
C 13.207786560 -0.162172124 23.399297714
C 13.043853760 -1.521542788 22.029170990
C 12.047064781 -1.800239921 22.408937454
N 8.062408447 -3.680957317 24.456947327
O 9.581812859 -5.937582493 26.425292969
O 8.968773842 -3.410540819 27.368564606
N 8.020950317 -4.624206543 26.407072067
C 13.957978249 -1.309211254 23.765235901
C 5.924832821 0.758323967 18.648214340
C 4.256154060 1.791117311 19.580329895
C 4.567461014 1.481619000 20.754896164
C 5.544038296 0.832933724 20.955062866
C 6.403937817 0.378710091 20.030450821
C 11.778510094 -1.805897474 23.035135269
C 9.896306038 -1.762437820 23.113954544
C 10.808965683 1.207967520 23.570394516
C 12.634700775 0.585953832 22.921657562
C 9.126477242 0.032595381 21.437269211
C 8.330402374 -0.684286594 20.684251785
C 7.622315407 -0.383543819 19.851549149
C 7.569474220 -0.241622642 18.497451782
N 12.682100296 -1.068692684 23.707180023
N 9.743949890 -0.184489697 22.603614807
N 6.716476440 0.363433450 17.794025421
N 4.837712765 1.441742301 18.522575378
O 9.115764618 1.382531285 20.954349518
O 8.587150574 2.414242029 22.849357605
S 9.904356956 2.177499771 22.680995941
O 10.300414085 1.851440072 21.242279053
C 10.841003418 2.411703587 23.483741760
C 10.028131485 0.153906956 23.787975311
C 9.329775810 -0.204765722 24.884908676
C 9.233889580 -1.162420154 25.206478119
C 9.610369682 -2.243448973 24.469409943
C 10.002423286 -2.602238417 22.583642960
C 9.883627892 -0.937986076 22.131118774
N 9.237334251 -3.861300468 25.004264832
C 8.839718819 -3.877775431 26.490163803
C 8.591221809 -5.768460751 26.293743134
N 8.941917419 -6.780534267 25.809843063
C 9.599089622 -5.928606033 24.124067307
C 9.706217766 -5.035804749 24.318004608
