48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.622710705 -4.871061325 26.646354675
C 9.118351936 -3.319154978 24.538799286
C 9.021235466 -1.762934923 23.327629089
C 10.969210625 -1.310978770 23.825382233
C 11.352526665 -0.041196220 24.296310425
C 12.256714821 0.333031148 24.663812637
C 13.311304092 -0.806726873 23.337177277
C 13.413727760 -1.075812578 22.290958405
C 11.787961006 -2.331877947 22.286056519
N 8.061591148 -3.671851158 24.444580078
O 9.593053818 -5.841811657 26.417495728
O 8.702669144 -3.592083454 27.224592209
S 7.734807491 -4.556368828 26.613166809
C 14.280073166 -1.236361623 23.644657135
C 5.976185322 0.785172701 18.631328583
C 4.246625900 1.782999992 19.532611847
C 4.584145546 1.463392377 20.786098480
C 5.552402020 0.852941215 20.914937973
C 6.440060139 0.368134826 20.050271988
C 11.648722649 -1.918436408 23.069690704
C 9.884292603 -1.607789278 23.085458755
C 11.125964165 1.181549788 23.401340485
C 12.187973022 0.871446550 22.900289536
C 9.139448166 0.060354896 21.452157974
C 8.279946327 -0.711373746 20.743762970
C 7.588384628 -0.369346291 19.910018921
C 7.639349461 -0.308778554 18.519645691
N 12.280274391 -1.051318169 23.789764404
N 9.728188515 -0.231693670 22.741065979
N 6.748986244 0.366686285 17.834640503
N 4.866624832 1.493940711 18.474243164
O 9.189629555 1.401045918 20.937564850
O 8.596454620 2.438464642 22.853105545
S 9.915388107 2.197116375 22.613811493
O 10.329704285 1.869019747 21.228958130
C 10.901256561 2.436834335 23.469869614
C 9.812967300 0.266611278 23.849264145
C 9.262022018 0.287455469 24.587326050
C 9.402297020 -1.525083661 25.417415619
C 9.562466621 -2.183071613 24.400228500
C 9.891956329 -2.480157614 22.608289719
C 9.803230286 -0.797632694 22.108613968
N 9.237590790 -3.978422642 24.586151123
C 9.180190086 -3.762790203 26.417612076
C 8.602864265 -5.771322727 26.349102020
N 8.892924309 -6.730584621 25.906436920
C 9.543071747 -6.087272167 24.200063705
C 9.711692810 -5.267199993 24.184375763
