48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.799569130 -4.920144081 26.588764191
C 9.019330025 -3.291399956 24.415287018
C 9.042206764 -1.882891417 23.262264252
C 10.793602943 -1.315972090 23.813455582
C 11.024036407 -0.237942412 24.519531250
C 12.527751923 0.337732255 24.522867203
C 13.004676819 0.054201331 23.608476639
C 13.341191292 -1.272718191 22.346872330
C 11.550443649 -2.051906586 22.399753571
N 7.956406116 -3.655285358 24.469982147
O 9.581141472 -5.980551243 26.389421463
O 8.992485046 -3.403431177 27.229368210
S 7.931984425 -4.673662186 26.394348145
C 13.958406448 -1.558650255 23.649333954
C 5.942764282 0.808260560 18.634876251
C 4.260097980 1.794579864 19.628343582
C 4.582771778 1.492169976 20.734155655
C 5.594531059 0.841276884 20.939624786
C 6.434252262 0.358554006 20.039487839
C 11.766023636 -1.887286544 23.021575928
C 9.951305389 -1.698393822 23.136203766
C 10.935071945 1.363880157 23.333055496
C 12.260513306 0.831204891 23.135330200
C 9.160362244 0.028299691 21.410968781
C 8.332448959 -0.743835449 20.637815475
C 7.584962845 -0.397523791 19.879461288
C 7.564383030 -0.234786913 18.495801926
N 12.800626755 -1.162590742 23.454675674
N 9.863025665 -0.175259098 22.668415070
N 6.749324322 0.378728181 17.803241730
N 4.874940395 1.475179672 18.495655060
O 9.111351967 1.352120042 20.902465820
O 8.509283066 2.415600300 22.947317123
S 9.675781250 2.217428684 22.524785995
O 10.238424301 1.944519043 21.226501465
C 11.144482613 2.420632362 23.730648041
C 10.087800026 0.141323417 23.782680511
C 9.459699631 0.265302539 24.482706070
C 9.349099159 -1.512952447 25.376018524
C 9.570836067 -2.158442259 24.425781250
C 9.901142120 -2.512529850 22.705102921
C 9.882974625 -0.932260692 22.113554001
N 9.162302017 -3.915241718 24.923345566
C 8.856061935 -3.874100447 26.358432770
C 8.532186508 -5.790515900 26.283821106
N 8.920112610 -6.790842533 25.813985825
C 9.605209351 -6.034631252 24.190149307
C 9.791833878 -5.199537277 24.266792297
