48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.703079224 -4.930101871 26.561855316
C 9.092041969 -3.287075043 24.475242615
C 8.941843987 -1.756784678 23.261486053
C 10.990213394 -1.015464664 23.818538666
C 11.279638290 -0.153815955 24.448965073
C 12.176790237 0.259932041 24.652328491
C 13.425029755 -0.819211841 23.332155228
C 13.430580139 -1.105685830 22.319065094
C 11.670139313 -2.162613153 22.363929749
N 8.139867783 -3.708813906 24.498792648
O 9.553908348 -5.849233627 26.367355347
O 8.898365974 -3.438132524 27.438123703
S 7.986664772 -4.581492901 26.431507111
C 14.286370277 -1.209102154 23.712770462
C 5.931864262 0.811168015 18.623252869
C 4.240006924 1.822612762 19.582885742
C 4.565777779 1.546740890 20.747411728
C 5.594489098 0.863128066 20.944717407
C 6.435032845 0.382589728 20.070680618
C 11.627915382 -1.854554772 23.072761536
C 9.816436768 -1.696134448 23.080663681
C 11.015732765 1.359179258 23.383043289
C 12.160429001 0.896351099 22.926391602
C 9.067265511 -0.392225921 21.402679443
C 8.298624039 -0.757868409 20.671655655
C 7.614952564 -0.340586752 19.973537445
C 7.553016186 -0.232847869 18.471750259
N 12.364331245 -1.078288794 23.759237289
N 9.777363777 -0.311203122 22.737804413
N 6.731254101 0.349690765 17.828903198
N 4.888511658 1.505381465 18.485696793
O 9.137267113 1.573134780 21.031639099
O 8.614330292 2.479663610 22.955976486
S 9.594641685 2.098061323 22.232713699
O 10.402402878 1.854312181 21.197437286
C 11.175462723 2.488324881 23.738838196
C 10.134049416 0.185085297 23.839973450
C 9.329922676 0.299117774 24.463142395
C 9.362045288 -1.506085992 25.366670609
C 9.394735336 -2.182263374 24.383174896
C 9.939401627 -2.579962492 22.657024384
C 9.842407227 -0.912846088 22.131134033
N 9.246900558 -4.012195110 24.598871231
C 8.697649002 -3.858100891 26.621778488
C 8.587011337 -5.741056919 26.273670197
N 8.944895744 -6.752014637 25.858186722
C 9.567919731 -6.042324066 24.171327591
C 9.750640869 -5.250679970 24.145748138
