48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.664532661 -4.864383221 26.593271255
C 9.049551964 -3.242650270 24.313306808
C 8.831311226 -1.793791890 23.140359879
C 10.842099190 -1.231665492 23.722944260
C 10.926865578 -0.207021698 24.494754791
C 12.740714073 0.339204073 24.448904037
C 13.260425568 -0.453269005 23.977285385
C 12.847915649 -1.738994956 22.139842987
C 12.038711548 -2.018661499 22.370702744
N 8.035567284 -3.782011986 24.412223816
O 9.660304070 -5.806357384 26.370389938
O 8.879885674 -3.519957781 27.414897919
S 8.006910324 -4.513623714 26.502363205
C 14.032570839 -1.171839952 23.751585007
C 5.919983864 0.778952539 18.604873657
C 4.261536598 1.774901867 19.614879608
C 4.554651737 1.482192874 20.780719757
C 5.587492943 0.847732782 20.893732071
C 6.438518047 0.332943320 20.068387985
C 11.722869873 -1.752743483 22.969366074
C 9.828066826 -1.783126473 23.175703049
C 11.066892624 1.169574261 23.282905579
C 12.120314598 0.799775779 22.959316254
C 8.976971626 -0.033237357 21.261127472
C 8.395192146 -0.680093408 20.687490463
C 7.622553349 -0.347285539 19.925998688
C 7.559894562 -0.263105124 18.494083405
N 12.232865334 -0.973635316 23.858383179
N 10.061316490 0.264103264 22.556816101
N 6.707112789 0.375843555 17.804265976
N 4.853767395 1.471142650 18.482257843
O 8.906113625 1.289014339 21.085369110
O 8.699919701 2.399085045 22.961120605
S 9.679240227 1.793537974 22.222402573
O 10.532801628 2.004146099 21.180698395
C 11.220650673 2.460489273 23.772657394
C 10.133531570 0.116624892 23.836402893
C 9.576194763 0.151289731 24.581663132
C 9.397802353 -1.626363754 25.313371658
C 9.606298447 -2.269070387 24.496332169
C 9.878077507 -2.523222446 22.638750076
C 9.739300728 -0.719367921 22.183031082
N 9.255582809 -4.018425465 24.585779190
C 8.736770630 -3.834314823 26.496204376
C 8.586807251 -5.648350239 26.266130447
N 9.041520119 -6.482554436 25.598937988
C 9.233972549 -6.358324528 24.628213882
C 10.027272224 -4.937397480 24.192293167
