48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.500583172 -4.922508717 26.598293304
C 9.722987175 -3.449120760 24.194511414
C 8.954640388 -1.838834524 23.275468826
C 10.843359947 -1.133298635 23.576007843
C 11.051759720 -0.151673600 24.440954208
C 12.534299850 0.403952926 24.472269058
C 13.045512199 0.022270966 23.663572311
C 12.864732742 -1.422509074 22.358720779
C 12.048942566 -1.739791393 22.882675171
N 7.782899857 -3.810664415 24.680591583
O 9.554275513 -5.869719982 26.410825729
O 8.940296173 -3.388800144 27.485195160
S 7.866560459 -4.478018284 25.987426758
C 13.997346878 -1.482804656 23.669717789
C 5.923399925 0.755930483 18.641513824
C 4.232793331 1.750256062 19.611822128
C 4.562954426 1.451259017 20.795284271
C 5.547391415 0.873425543 20.944847107
C 6.432834625 0.350818902 20.036376953
C 11.614511490 -2.367906570 22.986970901
C 9.889971733 -1.727097869 23.132326126
C 10.716700554 1.382635117 23.423841476
C 12.519068718 0.666217029 23.040285110
C 9.072748184 0.005050883 21.381025314
C 8.357904434 -0.730503023 20.700826645
C 7.616168499 -0.371643603 19.888975143
C 7.590008736 -0.294450313 18.499021530
N 12.774020195 -1.152477860 23.492008209
N 9.902846336 -0.211454451 22.647424698
N 6.657298565 0.312161833 17.803226471
N 4.855725765 1.446862936 18.495168686
O 8.958477020 1.323410273 21.061332703
O 8.582472801 2.526471853 22.853361130
S 9.662172318 2.016734123 22.275024414
O 10.551131248 1.958044291 21.295997620
C 10.991041183 2.490088701 23.681850433
C 10.085041046 0.111739621 23.790786743
C 9.481970787 0.210530117 24.573822021
C 9.299011230 -1.587888241 25.229167938
C 9.501397133 -2.329698086 24.452165604
C 9.810635567 -2.559824228 22.737344742
C 9.785070419 -0.867456019 22.082443237
N 9.248555183 -3.567824364 25.142135620
C 8.895705223 -3.711785555 26.480815887
C 8.637243271 -5.867982388 26.194122314
N 8.969078064 -6.794243336 25.769548416
C 9.626334190 -5.927946091 24.161993027
C 9.919342995 -5.044229984 24.113407135
