48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.490929604 -4.911331654 26.480072021
C 9.136587143 -3.325958014 24.538326263
C 8.968653679 -1.915862322 23.183519363
C 10.884379387 -1.348926663 23.691965103
C 11.550911903 -0.365425766 24.360177994
C 12.388756752 0.208995745 24.612794876
C 13.786450386 -0.367077142 23.482391357
C 13.550873756 -1.322303891 22.569677353
C 11.731631279 -2.105575085 22.267705917
N 8.130583763 -3.800649405 24.739877701
O 9.550265312 -5.901470661 26.400436401
O 8.680577278 -3.597620726 27.393447876
S 7.983774662 -4.399510860 26.246469498
C 13.990817070 -0.985251129 23.196016312
C 5.924219608 0.775458336 18.629547119
C 4.269954681 1.782978058 19.638765335
C 4.575405598 1.536034703 20.733087540
C 5.605111599 0.874093175 20.887899399
C 6.445825100 0.376142412 20.054136276
C 11.538099289 -1.846144319 23.076427460
C 9.853936195 -1.628536940 23.105936050
C 10.975121498 1.325853109 23.365184784
C 12.046522141 0.780695558 22.975690842
C 9.124388695 -0.095698684 21.374244690
C 8.383522987 -0.747072518 20.664710999
C 7.665925503 -0.384591848 19.874410629
C 7.559994698 -0.215703219 18.502393723
N 12.158044815 -1.092335463 23.902542114
N 9.766777992 -0.270440727 22.675546646
N 6.723711014 0.365104854 17.793300629
N 4.866062641 1.456890821 18.495296478
O 9.111474037 1.325327277 20.928661346
O 8.513375282 2.630754232 22.849691391
S 9.669058800 2.068090439 22.683996201
O 10.185233116 1.867291093 21.233505249
C 11.265039444 2.455226660 23.776485443
C 9.816435814 0.560416460 23.580430984
C 9.437928200 -0.034778565 24.737024307
C 9.286909103 -1.164735794 25.256530762
C 9.455540657 -2.293614864 24.531953812
C 9.831938744 -2.440826893 22.688638687
C 9.947751999 -0.990051985 22.198999405
N 9.433495522 -3.984983683 24.689178467
C 8.851405144 -3.781725883 26.422945023
C 8.608214378 -5.842638969 26.286500931
N 8.906872749 -6.813198566 25.935197830
C 9.562435150 -5.945997715 24.189012527
C 9.788296700 -5.213605881 24.211757660
