48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.842216492 -4.980732441 26.476076126
C 9.153338432 -3.368766308 24.501476288
C 9.151443481 -1.932883739 23.308519363
C 10.996386528 -1.229584932 23.739475250
C 11.167760849 -0.232735366 24.356521606
C 12.614499092 0.390379041 24.443456650
C 13.238343239 -0.430215359 23.929456711
C 12.968420029 -1.413983703 22.167840958
C 11.992655754 -1.704941511 22.840024948
N 8.137338638 -3.657041311 24.440849304
O 9.372056007 -5.574443817 26.188163757
O 8.608927727 -3.514703989 27.356449127
S 8.247574806 -4.547770977 26.517662048
C 14.134247780 -1.141629219 23.710817337
C 5.930544853 0.777769625 18.622335434
C 4.247632980 1.770491719 19.583600998
C 4.562540531 1.505900741 20.749235153
C 5.601306915 0.864173532 20.887315750
C 6.470905781 0.366747826 20.012077332
C 11.671207428 -2.462541342 22.677846909
C 9.962397575 -1.598849654 23.110694885
C 11.029096603 1.246728539 23.352710724
C 12.098328590 0.803146958 22.904857635
C 9.077283859 -0.356398851 21.390363693
C 8.334125519 -0.742539704 20.657012939
C 7.647699356 -0.334309787 19.946655273
C 7.561780453 -0.283305049 18.460172653
N 12.235723495 -0.931466520 23.805019379
N 9.810636520 -0.233047903 22.785165787
N 6.700171947 0.344091296 17.793884277
N 4.862792492 1.475172877 18.482723236
O 9.140104294 1.528997302 21.017337799
O 8.627799988 2.470703125 22.991365433
S 9.606925964 2.128646135 22.208024979
O 10.400053978 1.884053230 21.173852921
C 11.184543610 2.427064419 23.679603577
C 10.060778618 0.263820827 23.817945480
C 9.422122002 0.283602029 24.435859680
C 9.390937805 -1.537789106 25.391014099
C 9.497100830 -2.246339083 24.382291794
C 9.870223999 -2.543155670 22.680662155
C 9.886776924 -0.878397584 22.119997025
N 9.300369263 -3.988891363 24.571588516
C 8.871545792 -4.045274734 26.333101273
C 7.844074249 -5.465316296 26.796972275
N 9.118831635 -6.566631317 25.593404770
C 9.422844887 -6.242875099 24.553598404
C 9.904805183 -5.089221954 24.167413712
