48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.765633106 -4.925441742 26.564380646
C 9.048080444 -3.249443531 24.496042252
C 9.003661156 -1.916606307 23.223930359
C 10.754073143 -1.237479925 23.805917740
C 10.973667145 -0.261180818 24.515848160
C 12.511257172 0.375169575 24.582023621
C 12.989025116 0.048669152 23.693592072
C 13.129508018 -1.382282972 22.291633606
C 11.607793808 -2.284877300 22.501079559
N 8.043437004 -3.620699406 24.466390610
O 9.628336906 -5.933441162 26.434658051
O 9.049027443 -3.375495672 27.246870041
S 7.866761684 -4.664163589 26.377605438
C 13.981725693 -1.441578746 23.655454636
C 5.919514656 0.765438676 18.616825104
C 4.272386074 1.750414252 19.619255066
C 4.559648037 1.517933249 20.708686829
C 5.612525940 0.850606561 20.889987946
C 6.449995995 0.366273731 20.063848495
C 11.860968590 -1.830255151 22.948667526
C 9.910923004 -1.664640188 23.110977173
C 10.913841248 1.258952379 23.309404373
C 12.292488098 0.775811017 23.116127014
C 9.145807266 0.043003686 21.372100830
C 8.321981430 -0.721213639 20.671857834
C 7.598613262 -0.357401013 19.896350861
C 7.555621624 -0.264466226 18.495180130
N 12.788931847 -1.096248388 23.590650558
N 9.863082886 -0.162861839 22.653848648
N 6.690719128 0.328425109 17.817708969
N 4.833799839 1.464808822 18.468662262
O 9.165634155 1.361813188 20.884624481
O 8.551460266 2.393925428 22.907157898
S 9.832011223 2.153425217 22.667724609
O 10.258127213 1.849658489 21.225542068
C 10.826984406 2.406237841 23.452816010
C 10.097623825 0.055726759 23.794206619
C 9.459223747 0.232316613 24.502307892
C 9.394721031 -1.546269298 25.365980148
C 9.649494171 -2.137210369 24.461036682
C 9.854768753 -2.513799429 22.749046326
C 9.841814041 -0.898768783 22.118352890
N 9.303011894 -4.001451969 24.860765457
C 8.927142143 -3.840066671 26.289398193
C 8.534976959 -5.657278538 26.252658844
N 9.036178589 -6.486957073 25.556104660
C 9.218602180 -6.395462990 24.570783615
C 10.084610939 -4.875860691 24.248426437
