48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.557979584 -5.250593185 26.606025696
C 8.956035614 -3.216306210 24.337602615
C 9.113466263 -2.061446905 23.011560440
C 11.193037987 -1.440790772 23.756011963
C 11.366573334 -0.127968922 24.266553879
C 12.177495003 0.361844957 24.641166687
C 13.243356705 -0.461849868 23.248935699
C 13.298623085 -1.196841121 22.387634277
C 11.924654007 -1.977137566 22.153215408
N 8.009782791 -3.711761475 24.488624573
O 9.151803970 -5.791443348 26.332601547
O 8.698822975 -3.561904430 27.381914139
S 8.556584358 -4.551795006 26.549682617
C 14.165989876 -1.163590431 23.562334061
C 5.907179832 0.767074406 18.614629745
C 4.258772373 1.733687282 19.625629425
C 4.529876709 1.513687730 20.688167572
C 5.626870155 0.841936886 20.943332672
C 6.400979519 0.370237350 20.097747803
C 11.615347862 -1.975191236 22.973360062
C 10.029180527 -1.477162719 22.982162476
C 10.647302628 1.363795280 23.520421982
C 12.805120468 0.482755482 22.974176407
C 9.072749138 -0.036514454 21.364601135
C 8.339069366 -0.740595281 20.698347092
C 7.631813526 -0.411614716 19.917701721
C 7.539817810 -0.279618859 18.532537460
N 12.253287315 -1.043205619 23.920837402
N 9.791965485 -0.132585332 22.647752762
N 6.700755596 0.317247570 17.805128098
N 4.848819256 1.442803144 18.507305145
O 9.038061142 1.329301596 21.041120529
O 8.516870499 2.478163242 22.834753036
S 9.655373573 2.039950132 22.243589401
O 10.472900391 1.880838990 21.216917038
C 11.097452164 2.488047123 23.736740112
C 9.979079247 0.302053273 23.811008453
C 9.386795044 -0.148993999 24.832433701
C 9.356666565 -1.195385933 25.247732162
C 9.468477249 -2.599680662 24.790784836
C 9.621337891 -2.400213957 22.640064240
C 9.944356918 -0.792398512 22.067224503
N 9.390494347 -3.795207739 24.696977615
C 9.106792450 -3.739256382 26.418773651
C 7.930825710 -5.332596779 26.505865097
N 9.201784134 -6.659216881 25.626747131
C 9.520451546 -6.071585178 24.605262756
C 9.878387451 -5.113265514 24.258790970
