48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.638304234 -4.938260555 26.553480148
C 9.106952667 -3.304674149 24.609457016
C 9.127466202 -1.964879751 23.320524216
C 11.005714417 -1.212767363 23.701303482
C 10.842835426 -0.111912690 24.426019669
C 12.568242073 0.318127990 24.447925568
C 13.223790169 -0.431348830 23.940950394
C 12.978875160 -1.437983632 22.243144989
C 12.067822456 -1.701954126 22.844388962
N 8.073322296 -3.739112377 24.473253250
O 9.566210747 -5.899417877 26.371562958
O 8.828236580 -3.474230528 27.287788391
S 8.005537033 -4.551660061 26.389701843
C 14.018621445 -1.093854547 23.779394150
C 5.968837261 0.793363869 18.626449585
C 4.239452839 1.833023548 19.606876373
C 4.583498478 1.524593949 20.715135574
C 5.577178001 0.873555541 20.925348282
C 6.437674522 0.369973540 20.005126953
C 11.628731728 -2.450187922 22.675399780
C 9.969373703 -1.642952561 23.162683487
C 11.037401199 1.309842229 23.319280624
C 12.036389351 0.819429636 22.956066132
C 9.053682327 -0.389638096 21.417572021
C 8.319840431 -0.733799934 20.625120163
C 7.669277668 -0.343913257 19.948318481
C 7.618504047 -0.219687551 18.448423386
N 12.258863449 -0.878897190 23.801073074
N 9.835344315 -0.230667233 22.651514053
N 6.732679367 0.374730498 17.818082809
N 4.908725739 1.502564907 18.465000153
O 9.154710770 1.618254781 21.001707077
O 8.604391098 2.425781250 22.973108292
S 9.602937698 2.122979879 22.244358063
O 10.367714882 1.892688155 21.172264099
C 11.176385880 2.452955961 23.713289261
C 10.097831726 0.307759821 23.728727341
C 9.671657562 0.157402769 24.726160049
C 9.385528564 -1.430930018 25.301042557
C 9.507405281 -2.244234562 24.413946152
C 9.904088974 -2.604521036 22.740839005
C 9.814400673 -0.833841860 22.202640533
N 9.199477196 -4.019778252 24.616134644
C 8.751949310 -3.791284084 26.324230194
C 8.565846443 -5.743828297 26.273563385
N 8.939581871 -6.737514496 25.818433762
C 9.570941925 -6.023121357 24.172323227
C 9.736988068 -5.260469913 24.133346558
