48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.674441338 -4.892655849 26.561521530
C 9.641137123 -3.526091099 24.291410446
C 9.003561020 -1.818386555 23.243595123
C 10.755148888 -1.145761609 23.608303070
C 11.123036385 -0.153995633 24.451040268
C 12.351159096 0.277367473 24.599771500
C 13.032999039 0.021127699 23.496047974
C 13.438478470 -1.341715097 22.438533783
C 11.533374786 -2.007196188 22.361635208
N 7.964346886 -3.581366062 24.599418640
O 9.665694237 -5.848947048 26.345161438
O 8.969400406 -3.413267136 27.361560822
N 7.916724205 -4.590060711 26.334421158
C 13.909966469 -1.585842490 23.821411133
C 5.946302414 0.803130925 18.616872787
C 4.267868042 1.772987008 19.634737015
C 4.554316521 1.497429609 20.752237320
C 5.613806248 0.824221373 20.922721863
C 6.440757275 0.350812852 20.054113388
C 11.708005905 -1.875713348 22.943304062
C 9.884314537 -1.699719787 23.130134583
C 10.720840454 1.328564405 23.425874710
C 12.508485794 0.611677945 22.961101532
C 9.146902084 0.013845892 21.413671494
C 8.288686752 -0.758267522 20.695308685
C 7.588158607 -0.390973091 19.912454605
C 7.605427742 -0.273624301 18.509880066
N 12.815084457 -1.133973241 23.440944672
N 9.865251541 -0.260643661 22.695291519
N 6.726615429 0.366968155 17.817039490
N 4.889123917 1.509737611 18.506015778
O 9.135374069 1.356287122 20.935449600
O 8.519791603 2.411622286 22.865783691
S 9.817355156 2.149529696 22.654750824
O 10.304542542 1.821284175 21.232015610
C 10.766793251 2.375996590 23.483804703
C 10.067575455 0.033824522 23.823709488
C 9.356884003 0.153576314 24.570102692
C 9.463907242 -1.672626138 25.338796616
C 9.492774010 -2.373979568 24.477396011
C 9.885416985 -2.478844166 22.666011810
C 9.925193787 -0.968045294 22.111845016
N 8.965312958 -3.589895248 25.039861679
C 8.743272781 -3.810009480 26.447977066
C 8.538337708 -5.669889450 26.215549469
N 9.038504601 -6.489133358 25.553094864
C 9.201324463 -6.361964226 24.602476120
C 10.207448959 -4.711698532 24.148349762
