48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.761712074 -4.918241501 26.537714005
C 9.056850433 -3.208667755 24.392812729
C 8.999142647 -1.863932729 23.189527512
C 10.787281990 -1.295964360 23.796014786
C 11.010761261 -0.125849381 24.432538986
C 12.301785469 0.261475563 24.553930283
C 12.997309685 -0.004120851 23.566783905
C 13.236468315 -1.352770090 22.288146973
C 11.570981979 -2.206447601 22.391212463
N 7.998653412 -3.670929670 24.451953888
O 9.556463242 -5.965183735 26.430784225
O 9.046267509 -3.428831816 27.242681503
S 7.813486099 -4.638277531 26.341115952
C 13.974485397 -1.476967216 23.723508835
C 5.929309845 0.754476845 18.644781113
C 4.269050598 1.725995183 19.577964783
C 4.590681076 1.479592800 20.774534225
C 5.604132175 0.864557624 20.948560715
C 6.433800220 0.331550568 20.031755447
C 11.813577652 -1.832773685 22.899724960
C 9.916768074 -1.707611322 23.146690369
C 10.670310974 1.377526760 23.430416107
C 12.507226944 0.685165703 22.962182999
C 9.112972260 -0.018612824 21.388189316
C 8.354170799 -0.728718221 20.689256668
C 7.596647263 -0.390047163 19.897495270
C 7.565727234 -0.260587454 18.447593689
N 12.813654900 -1.064590335 23.542110443
N 9.890603065 -0.246405184 22.686140060
N 6.746772766 0.337746948 17.818016052
N 4.818957806 1.420589805 18.495866776
O 8.998286247 1.357225180 21.079837799
O 8.511126518 2.481835365 22.897611618
S 9.600831985 2.026018858 22.287069321
O 10.436073303 1.957930684 21.268184662
C 11.107662201 2.483485222 23.738601685
C 10.007141113 0.200415224 23.773927689
C 9.388673782 0.266514748 24.515861511
C 9.436093330 -1.539364576 25.336942673
C 9.708706856 -2.165739775 24.503593445
C 9.924250603 -2.545880318 22.743476868
C 9.951037407 -0.944081247 22.153766632
N 9.228920937 -3.868562937 24.938018799
C 8.929700851 -3.860232353 26.326217651
C 8.439795494 -5.621138096 26.355907440
N 9.099976540 -6.525248051 25.702302933
C 9.561357498 -6.094774723 24.494810104
C 9.903573036 -5.185842991 24.276355743
