48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.658029556 -4.925071239 26.510026932
C 9.082604408 -3.295926571 24.237352371
C 8.901705742 -1.825766325 23.175075531
C 10.924494743 -1.159337759 23.708414078
C 11.015128136 -0.264411926 24.482484818
C 12.612569809 0.404851526 24.454076767
C 13.244624138 -0.464558870 23.918403625
C 12.937043190 -1.420402408 22.187551498
C 11.984858513 -1.712003946 22.812366486
N 8.053183556 -3.632679462 24.378396988
O 9.562495232 -5.898560047 26.404510498
O 8.958087921 -3.427899837 27.357307434
S 7.981874466 -4.578811169 26.340360641
C 14.039767265 -1.149731994 23.725168228
C 5.950683594 0.808511436 18.610879898
C 4.269845963 1.756618023 19.641584396
C 4.575833797 1.533788562 20.794258118
C 5.637189865 0.847873688 20.936145782
C 6.431608677 0.376970351 20.084556580
C 11.710278511 -2.491105080 22.664148331
C 9.856620789 -1.702612281 23.107219696
C 11.022181511 1.241663337 23.310827255
C 12.088981628 0.760453582 22.958744049
C 9.159935951 0.052387107 21.383352280
C 8.309401512 -0.725889325 20.674427032
C 7.574787617 -0.398442954 19.900094986
C 7.559130669 -0.267292768 18.526483536
N 12.251292229 -0.942889810 23.811109543
N 9.782502174 -0.202189654 22.722936630
N 6.725835323 0.384489834 17.820135117
N 4.871188641 1.478696108 18.521272659
O 9.201001167 1.378787518 20.860713959
O 8.595562935 2.423634529 22.836988449
S 9.867528915 2.115761280 22.654294968
O 10.277482986 1.886641741 21.207693100
C 10.908354759 2.416032076 23.456342697
C 10.081165314 0.147519991 23.784545898
C 9.485528946 0.163056478 24.487161636
C 9.374697685 -1.659132957 25.350591660
C 9.599099159 -2.361105680 24.535673141
C 9.904493332 -2.589626312 22.673444748
C 9.833026886 -0.837883413 22.138399124
N 9.372413635 -3.739514589 25.010770798
C 8.890052795 -3.840507984 26.444295883
C 8.561131477 -5.732224941 26.269678116
N 8.929897308 -6.739618778 25.793453217
C 9.619111061 -5.967123985 24.108564377
C 9.744910240 -4.969708443 24.340227127
